# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between muons
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ScaledBy=1.07182617187499956e-09
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.071826e-06	5.359131e-08	5.359131e-08
-4.600000e+00	-4.200000e+00	1.714922e-06	6.778824e-08	6.778824e-08
-4.200000e+00	-3.800000e+00	2.885892e-06	8.793712e-08	8.793712e-08
-3.800000e+00	-3.400000e+00	5.005428e-06	1.158118e-07	1.158118e-07
-3.400000e+00	-3.000000e+00	8.462068e-06	1.505811e-07	1.505811e-07
-3.000000e+00	-2.600000e+00	1.366311e-05	1.913405e-07	1.913405e-07
-2.600000e+00	-2.200000e+00	2.387493e-05	2.529317e-07	2.529317e-07
-2.200000e+00	-1.800000e+00	4.159490e-05	3.338506e-07	3.338506e-07
-1.800000e+00	-1.400000e+00	7.025285e-05	4.338745e-07	4.338745e-07
-1.400000e+00	-1.000000e+00	1.164566e-04	5.586171e-07	5.586171e-07
-1.000000e+00	-6.000000e-01	1.792495e-04	6.930446e-07	6.930446e-07
-6.000000e-01	-2.000000e-01	2.278703e-04	7.814047e-07	7.814047e-07
-2.000000e-01	2.000000e-01	2.393308e-04	8.008136e-07	8.008136e-07
2.000000e-01	6.000000e-01	2.284115e-04	7.823322e-07	7.823322e-07
6.000000e-01	1.000000e+00	1.777650e-04	6.901689e-07	6.901689e-07
1.000000e+00	1.400000e+00	1.160225e-04	5.575750e-07	5.575750e-07
1.400000e+00	1.800000e+00	6.944630e-05	4.313767e-07	4.313767e-07
1.800000e+00	2.200000e+00	4.067580e-05	3.301416e-07	3.301416e-07
2.200000e+00	2.600000e+00	2.365253e-05	2.517509e-07	2.517509e-07
2.600000e+00	3.000000e+00	1.405700e-05	1.940790e-07	1.940790e-07
3.000000e+00	3.400000e+00	8.250383e-06	1.486857e-07	1.486857e-07
