# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second electron
XLabel=$|y(\mathrm{e2}|$
YLabel=$y(\mathrm{e2})_+/y(\mathrm{e2})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.007748790847463132, dn: 0.007748790847463132}}, 1: {"": {up: 0.0078301367828682994, dn: 0.0078301367828682994}}, 2: {"": {up: 0.007843408705609442, dn: 0.007843408705609442}}, 3: {"": {up: 0.0081041360723798465, dn: 0.0081041360723798465}}, 4: {"": {up: 0.0083225476081703262, dn: 0.0083225476081703262}}, 5: {"": {up: 0.0085085431724564904, dn: 0.0085085431724564904}}, 6: {"": {up: 0.009030682894560587, dn: 0.009030682894560587}}, 7: {"": {up: 0.0093783412172363627, dn: 0.0093783412172363627}}, 8: {"": {up: 0.010111975378003199, dn: 0.010111975378003199}}, 9: {"": {up: 0.010912859864430817, dn: 0.010912859864430817}}, 10: {"": {up: 0.011791216612689842, dn: 0.011791216612689842}}, 11: {"": {up: 0.013008984750528802, dn: 0.013008984750528802}}, 12: {"": {up: 0.01446781505480643, dn: 0.01446781505480643}}, 13: {"": {up: 0.01616892841729007, dn: 0.01616892841729007}}, 14: {"": {up: 0.017808648886902485, dn: 0.017808648886902485}}, 15: {"": {up: 0.035272600151976898, dn: 0.035272600151976898}}, 16: {"": {up: 0.048359373390443057, dn: 0.048359373390443057}}, 17: {"": {up: 0.051658321280191474, dn: 0.051658321280191474}}, 18: {"": {up: 0.051177159489663109, dn: 0.051177159489663109}}, 19: {"": {up: 0.05293048866423173, dn: 0.05293048866423173}}, 20: {"": {up: 0.054964188434311424, dn: 0.054964188434311424}}, 21: {"": {up: 0.062993201931600559, dn: 0.062993201931600559}}, 22: {"": {up: 0.068985681738429741, dn: 0.068985681738429741}}, 23: {"": {up: 0.076974833288073446, dn: 0.076974833288073446}}, 24: {"": {up: 0.084243023382753024, dn: 0.084243023382753024}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.969539e-01	7.748791e-03	7.748791e-03
2.000000e-01	4.000000e-01	1.000949e+00	7.830137e-03	7.830137e-03
4.000000e-01	6.000000e-01	9.944479e-01	7.843409e-03	7.843409e-03
6.000000e-01	8.000000e-01	1.004436e+00	8.104136e-03	8.104136e-03
8.000000e-01	1.000000e+00	1.001968e+00	8.322548e-03	8.322548e-03
1.000000e+00	1.200000e+00	9.897063e-01	8.508543e-03	8.508543e-03
1.200000e+00	1.400000e+00	1.005620e+00	9.030683e-03	9.030683e-03
1.400000e+00	1.600000e+00	9.908146e-01	9.378341e-03	9.378341e-03
1.600000e+00	1.800000e+00	1.000562e+00	1.011198e-02	1.011198e-02
1.800000e+00	2.000000e+00	1.007012e+00	1.091286e-02	1.091286e-02
2.000000e+00	2.200000e+00	9.980478e-01	1.179122e-02	1.179122e-02
2.200000e+00	2.400000e+00	1.008439e+00	1.300898e-02	1.300898e-02
2.400000e+00	2.600000e+00	1.010509e+00	1.446782e-02	1.446782e-02
2.600000e+00	2.800000e+00	1.010931e+00	1.616893e-02	1.616893e-02
2.800000e+00	3.000000e+00	9.803986e-01	1.780865e-02	1.780865e-02
3.000000e+00	3.200000e+00	8.814704e-01	3.527260e-02	3.527260e-02
3.200000e+00	3.400000e+00	1.070675e+00	4.835937e-02	4.835937e-02
3.400000e+00	3.600000e+00	1.026923e+00	5.165832e-02	5.165832e-02
3.600000e+00	3.800000e+00	9.783491e-01	5.117716e-02	5.117716e-02
3.800000e+00	4.000000e+00	9.400922e-01	5.293049e-02	5.293049e-02
4.000000e+00	4.200000e+00	9.075044e-01	5.496419e-02	5.496419e-02
4.200000e+00	4.400000e+00	9.960080e-01	6.299320e-02	6.299320e-02
4.400000e+00	4.600000e+00	1.018519e+00	6.898568e-02	6.898568e-02
4.600000e+00	4.800000e+00	1.008772e+00	7.697483e-02	7.697483e-02
4.800000e+00	5.000000e+00	1.067524e+00	8.424302e-02	8.424302e-02
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electron_y_pmratio_2
ErrorBars=1
