# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of third jet
XLabel=$\eta(\mathrm{jet~3})_+/\eta(\mathrm{jet~3})_-$
YLabel=$|\eta(\mathrm{jet~3}|$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0089773030223925018, dn: 0.0089773030223925018}}, 1: {"": {up: 0.0089947151789350269, dn: 0.0089947151789350269}}, 2: {"": {up: 0.009327684817213534, dn: 0.009327684817213534}}, 3: {"": {up: 0.009526293188525976, dn: 0.009526293188525976}}, 4: {"": {up: 0.0097252109338581347, dn: 0.0097252109338581347}}, 5: {"": {up: 0.010380233390672828, dn: 0.010380233390672828}}, 6: {"": {up: 0.010879161438381104, dn: 0.010879161438381104}}, 7: {"": {up: 0.012040908769569368, dn: 0.012040908769569368}}, 8: {"": {up: 0.012789001384333873, dn: 0.012789001384333873}}, 9: {"": {up: 0.014965204666716326, dn: 0.014965204666716326}}, 10: {"": {up: 0.017293632884157459, dn: 0.017293632884157459}}, 11: {"": {up: 0.019529244641726045, dn: 0.019529244641726045}}, 12: {"": {up: 0.024597086809408666, dn: 0.024597086809408666}}, 13: {"": {up: 0.034307117936880807, dn: 0.034307117936880807}}, 14: {"": {up: 0.049108316519897208, dn: 0.049108316519897208}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.970860e-01	8.977303e-03	8.977303e-03
3.333333e-01	6.666667e-01	9.893534e-01	8.994715e-03	8.994715e-03
6.666666e-01	1.000000e+00	1.007868e+00	9.327685e-03	9.327685e-03
1.000000e+00	1.333334e+00	1.000317e+00	9.526293e-03	9.526293e-03
1.333333e+00	1.666667e+00	9.855486e-01	9.725211e-03	9.725211e-03
1.666666e+00	2.000000e+00	1.001880e+00	1.038023e-02	1.038023e-02
2.000000e+00	2.333334e+00	9.925190e-01	1.087916e-02	1.087916e-02
2.333333e+00	2.666667e+00	1.024939e+00	1.204091e-02	1.204091e-02
2.666666e+00	3.000000e+00	1.001306e+00	1.278900e-02	1.278900e-02
3.000000e+00	3.333334e+00	9.879120e-01	1.496520e-02	1.496520e-02
3.333333e+00	3.666667e+00	1.018192e+00	1.729363e-02	1.729363e-02
3.666666e+00	4.000000e+00	9.873664e-01	1.952924e-02	1.952924e-02
4.000000e+00	4.333334e+00	9.942020e-01	2.459709e-02	2.459709e-02
4.333333e+00	4.666667e+00	1.020548e+00	3.430712e-02	3.430712e-02
4.666666e+00	5.000000e+00	9.852035e-01	4.910832e-02	4.910832e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.009164068967753361, dn: 0.009164068967753361}}, 1: {"": {up: 0.0091554398065012265, dn: 0.0091554398065012265}}, 2: {"": {up: 0.0091467077061634667, dn: 0.0091467077061634667}}, 3: {"": {up: 0.0095626202427760588, dn: 0.0095626202427760588}}, 4: {"": {up: 0.0098406064845136046, dn: 0.0098406064845136046}}, 5: {"": {up: 0.010529367570770883, dn: 0.010529367570770883}}, 6: {"": {up: 0.011085560069200676, dn: 0.011085560069200676}}, 7: {"": {up: 0.011932680126347753, dn: 0.011932680126347753}}, 8: {"": {up: 0.013045944332349598, dn: 0.013045944332349598}}, 9: {"": {up: 0.015088032431970497, dn: 0.015088032431970497}}, 10: {"": {up: 0.017379231002324896, dn: 0.017379231002324896}}, 11: {"": {up: 0.020397147761955364, dn: 0.020397147761955364}}, 12: {"": {up: 0.026578455920921149, dn: 0.026578455920921149}}, 13: {"": {up: 0.034761468114506144, dn: 0.034761468114506144}}, 14: {"": {up: 0.053746219519952933, dn: 0.053746219519952933}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.018027e+00	9.164069e-03	9.164069e-03
