# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of fourth jet
XLabel=$p_\perp(\mathrm{jet~4})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~4})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.214948e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.214948e+01	1.476099e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.476099e+01	1.793384e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.793384e+01	2.178868e+01	5.214380e-07	3.687124e-07	3.687124e-07
2.178868e+01	2.647212e+01	1.716738e-06	6.069586e-07	6.069586e-07
2.647212e+01	3.216225e+01	1.766269e-07	1.766269e-07	1.766269e-07
3.216225e+01	3.907546e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.907546e+01	4.747466e+01	1.196578e-07	1.196578e-07	1.196578e-07
4.747466e+01	5.767925e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.767925e+01	7.007730e+01	1.621271e-07	1.146412e-07	1.146412e-07
7.007730e+01	8.514028e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.514028e+01	1.034410e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.034410e+02	1.256755e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.256755e+02	1.526892e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.526892e+02	1.855094e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.855094e+02	2.253843e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.253843e+02	2.738303e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.738303e+02	3.326896e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.326896e+02	4.042006e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.042006e+02	4.910828e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.910828e+02	5.966401e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.966401e+02	7.248867e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.248867e+02	8.806998e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.806998e+02	1.070005e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070005e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_4
ScaledBy=9.96719999999999835e-07
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.214948e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.214948e+01	1.476099e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.476099e+01	1.793384e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.793384e+01	2.178868e+01	5.171265e-07	3.656637e-07	3.656637e-07
2.178868e+01	2.647212e+01	6.384538e-07	3.686114e-07	3.686114e-07
2.647212e+01	3.216225e+01	1.751665e-07	1.751665e-07	1.751665e-07
3.216225e+01	3.907546e+01	5.767046e-07	2.883523e-07	2.883523e-07
3.907546e+01	4.747466e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.747466e+01	5.767925e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.767925e+01	7.007730e+01	8.039329e-08	8.039329e-08	8.039329e-08
7.007730e+01	8.514028e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.514028e+01	1.034410e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.034410e+02	1.256755e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.256755e+02	1.526892e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.526892e+02	1.855094e+02	0.000000e+00	0.000000e+00	0.000000e+00
