# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
YLabel=$|y(\mathrm{jet~2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.033367897800197853, dn: 0.033367897800197853}}, 1: {"": {up: 0.030834419910426632, dn: 0.030834419910426632}}, 2: {"": {up: 0.029707965155973903, dn: 0.029707965155973903}}, 3: {"": {up: 0.030323718383601872, dn: 0.030323718383601872}}, 4: {"": {up: 0.028951751932006997, dn: 0.028951751932006997}}, 5: {"": {up: 0.028933531695008823, dn: 0.028933531695008823}}, 6: {"": {up: 0.028507059275694979, dn: 0.028507059275694979}}, 7: {"": {up: 0.024986074154518305, dn: 0.024986074154518305}}, 8: {"": {up: 0.026093321665268066, dn: 0.026093321665268066}}, 9: {"": {up: 0.025596389201361907, dn: 0.025596389201361907}}, 10: {"": {up: 0.025213485601897175, dn: 0.025213485601897175}}, 11: {"": {up: 0.024292162470672354, dn: 0.024292162470672354}}, 12: {"": {up: 0.024544206373871665, dn: 0.024544206373871665}}, 13: {"": {up: 0.024174102581825285, dn: 0.024174102581825285}}, 14: {"": {up: 0.025777760543703544, dn: 0.025777760543703544}}, 15: {"": {up: 0.025218007926124556, dn: 0.025218007926124556}}, 16: {"": {up: 0.030221369619361189, dn: 0.030221369619361189}}, 17: {"": {up: 0.032581665252524733, dn: 0.032581665252524733}}, 18: {"": {up: 0.033714718582369192, dn: 0.033714718582369192}}, 19: {"": {up: 0.04092376659526821, dn: 0.04092376659526821}}, 20: {"": {up: 0.048128096292831664, dn: 0.048128096292831664}}, 21: {"": {up: 0.052961234305437491, dn: 0.052961234305437491}}, 22: {"": {up: 0.07143078795246173, dn: 0.07143078795246173}}, 23: {"": {up: 0.085246672350527436, dn: 0.085246672350527436}}, 24: {"": {up: 0.10755641432800937, dn: 0.10755641432800937}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.034392e+00	3.336790e-02	3.336790e-02
2.000000e-01	4.000000e-01	9.590081e-01	3.083442e-02	3.083442e-02
4.000000e-01	6.000000e-01	9.515209e-01	2.970797e-02	2.970797e-02
6.000000e-01	8.000000e-01	9.972299e-01	3.032372e-02	3.032372e-02
8.000000e-01	1.000000e+00	9.706398e-01	2.895175e-02	2.895175e-02
1.000000e+00	1.200000e+00	1.024617e+00	2.893353e-02	2.893353e-02
1.200000e+00	1.400000e+00	1.038757e+00	2.850706e-02	2.850706e-02
1.400000e+00	1.600000e+00	9.475643e-01	2.498607e-02	2.498607e-02
1.600000e+00	1.800000e+00	1.021753e+00	2.609332e-02	2.609332e-02
1.800000e+00	2.000000e+00	1.014428e+00	2.559639e-02	2.559639e-02
2.000000e+00	2.200000e+00	1.013703e+00	2.521349e-02	2.521349e-02
2.200000e+00	2.400000e+00	1.005850e+00	2.429216e-02	2.429216e-02
2.400000e+00	2.600000e+00	9.911477e-01	2.454421e-02	2.454421e-02
2.600000e+00	2.800000e+00	9.658356e-01	2.417410e-02	2.417410e-02
2.800000e+00	3.000000e+00	9.922689e-01	2.577776e-02	2.577776e-02
3.000000e+00	3.200000e+00	9.310223e-01	2.521801e-02	2.521801e-02
3.200000e+00	3.400000e+00	1.051249e+00	3.022137e-02	3.022137e-02
3.400000e+00	3.600000e+00	1.036702e+00	3.258167e-02	3.258167e-02
3.600000e+00	3.800000e+00	9.614225e-01	3.371472e-02	3.371472e-02
3.800000e+00	4.000000e+00	1.041732e+00	4.092377e-02	4.092377e-02
4.000000e+00	4.200000e+00	1.056503e+00	4.812810e-02	4.812810e-02
4.200000e+00	4.400000e+00	9.943423e-01	5.296123e-02	5.296123e-02
4.400000e+00	4.600000e+00	1.064965e+00	7.143079e-02	7.143079e-02
4.600000e+00	4.800000e+00	1.021127e+00	8.524667e-02	8.524667e-02
4.800000e+00	5.000000e+00	1.053476e+00	1.075564e-01	1.075564e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
