# BEGIN PLOT
Legend=1
LogY=1
Title=Invariant mass of boson pair
XLabel=$m_{\mathrm{ZZ}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m_{\mathrm{ZZ}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+02	1.547688e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.547688e+02	1.596891e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.596891e+02	1.647659e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.647659e+02	1.700041e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700041e+02	1.754088e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.754088e+02	1.809854e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.809854e+02	1.867392e+02	1.746724e-07	1.746724e-07	1.746724e-07
1.867392e+02	1.926759e+02	1.185037e-06	4.479019e-07	4.479019e-07
1.926759e+02	1.988014e+02	6.562925e-07	3.281463e-07	3.281463e-07
1.988014e+02	2.051217e+02	6.360647e-07	3.180324e-07	3.180324e-07
2.051217e+02	2.116428e+02	1.541197e-07	1.541197e-07	1.541197e-07
2.116428e+02	2.183713e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.183713e+02	2.253137e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.253137e+02	2.324768e+02	2.806131e-07	1.984235e-07	1.984235e-07
2.324768e+02	2.398677e+02	4.079463e-07	2.355279e-07	2.355279e-07
2.398677e+02	2.474935e+02	6.589669e-07	2.946990e-07	2.946990e-07
2.474935e+02	2.553617e+02	6.386658e-07	2.856200e-07	2.856200e-07
2.553617e+02	2.634801e+02	4.951862e-07	2.475931e-07	2.475931e-07
2.634801e+02	2.718566e+02	2.399642e-07	1.696803e-07	1.696803e-07
2.718566e+02	2.804993e+02	1.162866e-07	1.162866e-07	1.162866e-07
2.804993e+02	2.894169e+02	4.508074e-07	2.254037e-07	2.254037e-07
2.894169e+02	2.986179e+02	5.461526e-07	2.442469e-07	2.442469e-07
2.986179e+02	3.081115e+02	4.234558e-07	2.117279e-07	2.117279e-07
3.081115e+02	3.179069e+02	1.026022e-07	1.026022e-07	1.026022e-07
3.179069e+02	3.280137e+02	2.983229e-07	1.722368e-07	1.722368e-07
3.280137e+02	3.384418e+02	1.927542e-07	1.362978e-07	1.362978e-07
3.384418e+02	3.492014e+02	4.670387e-07	2.088661e-07	2.088661e-07
3.492014e+02	3.603032e+02	8.147571e-07	2.715857e-07	2.715857e-07
3.603032e+02	3.717578e+02	1.754806e-07	1.240835e-07	1.240835e-07
3.717578e+02	3.835766e+02	2.551097e-07	1.472876e-07	1.472876e-07
3.835766e+02	3.957712e+02	2.472480e-07	1.427487e-07	1.427487e-07
3.957712e+02	4.083534e+02	1.597543e-07	1.129633e-07	1.129633e-07
4.083534e+02	4.213356e+02	1.548320e-07	1.094828e-07	1.094828e-07
4.213356e+02	4.347306e+02	1.500605e-07	1.061088e-07	1.061088e-07
4.347306e+02	4.485514e+02	1.454373e-07	1.028397e-07	1.028397e-07
4.485514e+02	4.628117e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.628117e+02	4.775252e+02	1.366133e-07	9.660021e-08	9.660021e-08
4.775252e+02	4.927066e+02	6.620140e-08	6.620139e-08	6.620139e-08
4.927066e+02	5.083705e+02	6.416218e-08	6.416217e-08	6.416217e-08
5.083705e+02	5.245325e+02	6.218475e-08	6.218475e-08	6.218475e-08
5.245325e+02	5.412083e+02	1.205375e-07	8.523292e-08	8.523292e-08
5.412083e+02	5.584142e+02	5.841194e-08	5.841193e-08	5.841193e-08
5.584142e+02	5.761671e+02	5.661216e-08	5.661215e-08	5.661215e-08
5.761671e+02	5.944845e+02	5.486750e-08	5.486749e-08	5.486749e-08
5.944845e+02	6.133841e+02	5.317732e-08	5.317731e-08	5.317731e-08
6.133841e+02	6.328847e+02	5.153841e-08	5.153841e-08	5.153841e-08
6.328847e+02	6.530051e+02	4.995080e-08	4.995079e-08	4.995079e-08
6.530051e+02	6.737653e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.737653e+02	6.951854e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.951854e+02	7.172866e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.172866e+02	7.400903e+02	4.407311e-08	4.407310e-08	4.407310e-08
7.400903e+02	7.636190e+02	1.281452e-07	7.398467e-08	7.398467e-08
7.636190e+02	7.878958e+02	8.279757e-08	5.854673e-08	5.854673e-08
7.878958e+02	8.129443e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.129443e+02	8.387892e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.387892e+02	8.654557e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.654557e+02	8.929700e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.929700e+02	9.213591e+02	3.540197e-08	3.540196e-08	3.540196e-08
9.213591e+02	9.506506e+02	6.862264e-08	4.852354e-08	4.852354e-08
9.506506e+02	9.808734e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.808734e+02	1.012057e+03	3.222944e-08	3.222944e-08	3.222944e-08
1.012057e+03	1.044232e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.044232e+03	1.077430e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.077430e+03	1.111683e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.111683e+03	1.147026e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147026e+03	1.183492e+03	2.756074e-08	2.756074e-08	2.756074e-08
1.183492e+03	1.221117e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.221117e+03	1.259938e+03	2.588882e-08	2.588882e-08	2.588882e-08
1.259938e+03	1.299994e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.299994e+03	1.341323e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.341323e+03	1.383966e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.383966e+03	1.427964e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.427964e+03	1.473362e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.473362e+03	1.520202e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520202e+03	1.568532e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.568532e+03	1.618398e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.618398e+03	1.669850e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.669850e+03	1.722937e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.722937e+03	1.777712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.777712e+03	1.834229e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.834229e+03	1.892542e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.892542e+03	1.952709e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.952709e+03	2.014789e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.014789e+03	2.078843e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.078843e+03	2.144933e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.144933e+03	2.213124e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.213124e+03	2.283483e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.283483e+03	2.356079e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.356079e+03	2.430982e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430982e+03	2.508267e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.508267e+03	2.588009e+03	0.000000e+00	0.000000e+00	0.000000e+00
