# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$|y(\mathrm{jet~2}|$
YLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0072195277716230405, dn: 0.0072195277716230405}}, 1: {"": {up: 0.0071505961922948801, dn: 0.0071505961922948801}}, 2: {"": {up: 0.0070706103213756194, dn: 0.0070706103213756194}}, 3: {"": {up: 0.0072951027049183203, dn: 0.0072951027049183203}}, 4: {"": {up: 0.0072898571902389351, dn: 0.0072898571902389351}}, 5: {"": {up: 0.0073704455322558676, dn: 0.0073704455322558676}}, 6: {"": {up: 0.007555957326788018, dn: 0.007555957326788018}}, 7: {"": {up: 0.0077791866723067845, dn: 0.0077791866723067845}}, 8: {"": {up: 0.0079782489295392323, dn: 0.0079782489295392323}}, 9: {"": {up: 0.0081514620971807495, dn: 0.0081514620971807495}}, 10: {"": {up: 0.0087247679625385328, dn: 0.0087247679625385328}}, 11: {"": {up: 0.0090127557455176813, dn: 0.0090127557455176813}}, 12: {"": {up: 0.0096913093634360351, dn: 0.0096913093634360351}}, 13: {"": {up: 0.010089497282452132, dn: 0.010089497282452132}}, 14: {"": {up: 0.011161202420682477, dn: 0.011161202420682477}}, 15: {"": {up: 0.013058433711707765, dn: 0.013058433711707765}}, 16: {"": {up: 0.015094217992502766, dn: 0.015094217992502766}}, 17: {"": {up: 0.01727029241211625, dn: 0.01727029241211625}}, 18: {"": {up: 0.019770977632972777, dn: 0.019770977632972777}}, 19: {"": {up: 0.024957726164061396, dn: 0.024957726164061396}}, 20: {"": {up: 0.030575753306416251, dn: 0.030575753306416251}}, 21: {"": {up: 0.042831723647712955, dn: 0.042831723647712955}}, 22: {"": {up: 0.056083885949650719, dn: 0.056083885949650719}}, 23: {"": {up: 0.082407725633339285, dn: 0.082407725633339285}}, 24: {"": {up: 0.14831148831573326, dn: 0.14831148831573326}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.016006e+00	7.219528e-03	7.219528e-03
2.000000e-01	4.000000e-01	1.001683e+00	7.150596e-03	7.150596e-03
4.000000e-01	6.000000e-01	9.865048e-01	7.070610e-03	7.070610e-03
6.000000e-01	8.000000e-01	1.010220e+00	7.295103e-03	7.295103e-03
8.000000e-01	1.000000e+00	1.000213e+00	7.289857e-03	7.289857e-03
1.000000e+00	1.200000e+00	1.000136e+00	7.370446e-03	7.370446e-03
1.200000e+00	1.400000e+00	1.004734e+00	7.555957e-03	7.555957e-03
1.400000e+00	1.600000e+00	1.009045e+00	7.779187e-03	7.779187e-03
1.600000e+00	1.800000e+00	1.004520e+00	7.978249e-03	7.978249e-03
1.800000e+00	2.000000e+00	9.956863e-01	8.151462e-03	8.151462e-03
2.000000e+00	2.200000e+00	1.018441e+00	8.724768e-03	8.724768e-03
2.200000e+00	2.400000e+00	1.007629e+00	9.012756e-03	9.012756e-03
2.400000e+00	2.600000e+00	1.017790e+00	9.691309e-03	9.691309e-03
2.600000e+00	2.800000e+00	9.910231e-01	1.008950e-02	1.008950e-02
2.800000e+00	3.000000e+00	1.007087e+00	1.116120e-02	1.116120e-02
3.000000e+00	3.200000e+00	9.973463e-01	1.305843e-02	1.305843e-02
3.200000e+00	3.400000e+00	1.026926e+00	1.509422e-02	1.509422e-02
3.400000e+00	3.600000e+00	1.029000e+00	1.727029e-02	1.727029e-02
3.600000e+00	3.800000e+00	9.990213e-01	1.977098e-02	1.977098e-02
3.800000e+00	4.000000e+00	1.030655e+00	2.495773e-02	2.495773e-02
4.000000e+00	4.200000e+00	1.009221e+00	3.057575e-02	3.057575e-02
4.200000e+00	4.400000e+00	1.024757e+00	4.283172e-02	4.283172e-02
4.400000e+00	4.600000e+00	9.822294e-01	5.608389e-02	5.608389e-02
4.600000e+00	4.800000e+00	9.965870e-01	8.240773e-02	8.240773e-02
4.800000e+00	5.000000e+00	1.120370e+00	1.483115e-01	1.483115e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0071138348143607345, dn: 0.0071138348143607345}}, 1: {"": {up: 0.0071883814290662536, dn: 0.0071883814290662536}}, 2: {"": {up: 0.0072044948391053387, dn: 0.0072044948391053387}}, 3: {"": {up: 0.0071909655746164123, dn: 0.0071909655746164123}}, 4: {"": {up: 0.0073349860550263072, dn: 0.0073349860550263072}}, 5: {"": {up: 0.0073867044217419565, dn: 0.0073867044217419565}}, 6: {"": {up: 0.0075139529725164285, dn: 0.0075139529725164285}}, 7: {"": {up: 0.0076988290773215761, dn: 0.0076988290773215761}}, 8: {"": {up: 0.0078584053661934945, dn: 0.0078584053661934945}}, 9: {"": {up: 0.0082114096640022588, dn: 0.0082114096640022588}}, 10: {"": {up: 0.0085410068277968262, dn: 0.0085410068277968262}}, 11: {"": {up: 0.0090168329725943182, dn: 0.0090168329725943182}}, 12: {"": {up: 0.0095093556516048332, dn: 0.0095093556516048332}}, 13: {"": {up: 0.0102043437839622, dn: 0.0102043437839622}}, 14: {"": {up: 0.010877353082458439, dn: 0.010877353082458439}}, 15: {"": {up: 0.013044053929359988, dn: 0.013044053929359988}}, 16: {"": {up: 0.014673274313652538, dn: 0.014673274313652538}}, 17: {"": {up: 0.016696176657553012, dn: 0.016696176657553012}}, 18: {"": {up: 0.01942193190140851, dn: 0.01942193190140851}}, 19: {"": {up: 0.023512230580056765, dn: 0.023512230580056765}}, 20: {"": {up: 0.030806992961620691, dn: 0.030806992961620691}}, 21: {"": {up: 0.038352034407392516, dn: 0.038352034407392516}}, 22: {"": {up: 0.057026062698870013, dn: 0.057026062698870013}}, 23: {"": {up: 0.084971857732417472, dn: 0.084971857732417472}}, 24: {"": {up: 0.10426834230499327, dn: 0.10426834230499327}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.000126e+00	7.113835e-03	7.113835e-03
2.000000e-01	4.000000e-01	1.008193e+00	7.188381e-03	7.188381e-03
4.000000e-01	6.000000e-01	1.004076e+00	7.204495e-03	7.204495e-03
6.000000e-01	8.000000e-01	9.980812e-01	7.190966e-03	7.190966e-03
8.000000e-01	1.000000e+00	1.003559e+00	7.334986e-03	7.334986e-03
1.000000e+00	1.200000e+00	9.987153e-01	7.386704e-03	7.386704e-03
1.200000e+00	1.400000e+00	9.985572e-01	7.513953e-03	7.513953e-03
1.400000e+00	1.600000e+00	9.978892e-01	7.698829e-03	7.698829e-03
1.600000e+00	1.800000e+00	9.929788e-01	7.858405e-03	7.858405e-03
1.800000e+00	2.000000e+00	1.001379e+00	8.211410e-03	8.211410e-03
2.000000e+00	2.200000e+00	1.003194e+00	8.541007e-03	8.541007e-03
2.200000e+00	2.400000e+00	1.002430e+00	9.016833e-03	9.016833e-03
2.400000e+00	2.600000e+00	9.985500e-01	9.509356e-03	9.509356e-03
2.600000e+00	2.800000e+00	1.000624e+00	1.020434e-02	1.020434e-02
2.800000e+00	3.000000e+00	9.817563e-01	1.087735e-02	1.087735e-02
3.000000e+00	3.200000e+00	1.000935e+00	1.304405e-02	1.304405e-02
3.200000e+00	3.400000e+00	9.969720e-01	1.467327e-02	1.467327e-02
3.400000e+00	3.600000e+00	9.976220e-01	1.669618e-02	1.669618e-02
3.600000e+00	3.800000e+00	9.921756e-01	1.942193e-02	1.942193e-02
3.800000e+00	4.000000e+00	9.809388e-01	2.351223e-02	2.351223e-02
4.000000e+00	4.200000e+00	1.009359e+00	3.080699e-02	3.080699e-02
4.200000e+00	4.400000e+00	9.482484e-01	3.835203e-02	3.835203e-02
4.400000e+00	4.600000e+00	9.967320e-01	5.702606e-02	5.702606e-02
4.600000e+00	4.800000e+00	1.000000e+00	8.497186e-02	8.497186e-02
4.800000e+00	5.000000e+00	7.812500e-01	1.042683e-01	1.042683e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
