# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
YLabel=$|\eta(\mathrm{jet~4}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.05825313581576913, dn: 0.05825313581576913}}, 1: {"": {up: 0.06004339919826511, dn: 0.06004339919826511}}, 2: {"": {up: 0.058786745252134086, dn: 0.058786745252134086}}, 3: {"": {up: 0.060311334621033302, dn: 0.060311334621033302}}, 4: {"": {up: 0.048097862504068417, dn: 0.048097862504068417}}, 5: {"": {up: 0.052210018812167261, dn: 0.052210018812167261}}, 6: {"": {up: 0.047944344449611424, dn: 0.047944344449611424}}, 7: {"": {up: 0.050628817425237206, dn: 0.050628817425237206}}, 8: {"": {up: 0.050736603850251985, dn: 0.050736603850251985}}, 9: {"": {up: 0.052410357060227737, dn: 0.052410357060227737}}, 10: {"": {up: 0.081116502309734065, dn: 0.081116502309734065}}, 11: {"": {up: 0.099551953769882309, dn: 0.099551953769882309}}, 12: {"": {up: 0.12326087653701633, dn: 0.12326087653701633}}, 13: {"": {up: 0.13899853139064094, dn: 0.13899853139064094}}, 14: {"": {up: 0.18927050977408089, dn: 0.18927050977408089}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.465930e-01	5.825314e-02	5.825314e-02
3.333333e-01	6.666667e-01	1.027682e+00	6.004340e-02	6.004340e-02
6.666666e-01	1.000000e+00	1.026578e+00	5.878675e-02	5.878675e-02
1.000000e+00	1.333334e+00	1.096519e+00	6.031133e-02	6.031133e-02
1.333333e+00	1.666667e+00	9.171053e-01	4.809786e-02	4.809786e-02
1.666666e+00	2.000000e+00	1.036176e+00	5.221002e-02	5.221002e-02
2.000000e+00	2.333334e+00	9.476961e-01	4.794434e-02	4.794434e-02
2.333333e+00	2.666667e+00	9.546703e-01	5.062882e-02	5.062882e-02
2.666666e+00	3.000000e+00	9.198251e-01	5.073660e-02	5.073660e-02
3.000000e+00	3.333334e+00	8.846787e-01	5.241036e-02	5.241036e-02
3.333333e+00	3.666667e+00	1.142473e+00	8.111650e-02	8.111650e-02
3.666666e+00	4.000000e+00	1.190114e+00	9.955195e-02	9.955195e-02
4.000000e+00	4.333334e+00	1.232044e+00	1.232609e-01	1.232609e-01
4.333333e+00	4.666667e+00	1.009524e+00	1.389985e-01	1.389985e-01
4.666666e+00	5.000000e+00	9.411765e-01	1.892705e-01	1.892705e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.064381778135531031, dn: 0.064381778135531031}}, 1: {"": {up: 0.056815488393628107, dn: 0.056815488393628107}}, 2: {"": {up: 0.061600596169377762, dn: 0.061600596169377762}}, 3: {"": {up: 0.051380980463341934, dn: 0.051380980463341934}}, 4: {"": {up: 0.050917688646767108, dn: 0.050917688646767108}}, 5: {"": {up: 0.052326346497507073, dn: 0.052326346497507073}}, 6: {"": {up: 0.04752944949504035, dn: 0.04752944949504035}}, 7: {"": {up: 0.052569638768664641, dn: 0.052569638768664641}}, 8: {"": {up: 0.058687387992247049, dn: 0.058687387992247049}}, 9: {"": {up: 0.063306249643507881, dn: 0.063306249643507881}}, 10: {"": {up: 0.070187266549680077, dn: 0.070187266549680077}}, 11: {"": {up: 0.080426531421421199, dn: 0.080426531421421199}}, 12: {"": {up: 0.1066239492010109, dn: 0.1066239492010109}}, 13: {"": {up: 0.15179038362485853, dn: 0.15179038362485853}}, 14: {"": {up: 0.21581542397031442, dn: 0.21581542397031442}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.048263e+00	6.438178e-02	6.438178e-02
3.333333e-01	6.666667e-01	9.378330e-01	5.681549e-02	5.681549e-02
