# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of third jet
XLabel=$|\eta(\mathrm{jet~3}|$
YLabel=$\eta(\mathrm{jet~3})_+/\eta(\mathrm{jet~3})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.18297977456645481, dn: 0.18297977456645481}}, 1: {"": {up: 0.16960588467510734, dn: 0.16960588467510734}}, 2: {"": {up: 0.18452533342457081, dn: 0.18452533342457081}}, 3: {"": {up: 0.15839191898578664, dn: 0.15839191898578664}}, 4: {"": {up: 0.24206145913796356, dn: 0.24206145913796356}}, 5: {"": {up: 0.18599009237303701, dn: 0.18599009237303701}}, 6: {"": {up: 0.2210203380300528, dn: 0.2210203380300528}}, 7: {"": {up: 0.24898827633695816, dn: 0.24898827633695816}}, 8: {"": {up: 0.38490017945975047, dn: 0.38490017945975047}}, 9: {"": {up: 0.33719819677261859, dn: 0.33719819677261859}}, 10: {"": {up: 0.35681201607403135, dn: 0.35681201607403135}}, 11: {"": {up: 0.91214034007931044, dn: 0.91214034007931044}}, 12: {"": {up: 0.72663608498339805, dn: 0.72663608498339805}}, 13: {"": {up: 3.4641016151377548, dn: 3.4641016151377548}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.046875e+00	1.829798e-01	1.829798e-01
3.333333e-01	6.666667e-01	9.852941e-01	1.696059e-01	1.696059e-01
6.666666e-01	1.000000e+00	1.047619e+00	1.845253e-01	1.845253e-01
1.000000e+00	1.333334e+00	9.600000e-01	1.583919e-01	1.583919e-01
1.333333e+00	1.666667e+00	1.250000e+00	2.420615e-01	2.420615e-01
1.666666e+00	2.000000e+00	9.433962e-01	1.859901e-01	1.859901e-01
2.000000e+00	2.333334e+00	8.823529e-01	2.210203e-01	2.210203e-01
2.333333e+00	2.666667e+00	9.310345e-01	2.489883e-01	2.489883e-01
2.666666e+00	3.000000e+00	1.333333e+00	3.849002e-01	3.849002e-01
3.000000e+00	3.333334e+00	8.571429e-01	3.371982e-01	3.371982e-01
3.333333e+00	3.666667e+00	8.333333e-01	3.568120e-01	3.568120e-01
3.666666e+00	4.000000e+00	1.600000e+00	9.121403e-01	9.121403e-01
4.000000e+00	4.333334e+00	1.200000e+00	7.266361e-01	7.266361e-01
4.333333e+00	4.666667e+00	3.000000e+00	3.464102e+00	3.464102e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.14462366781065017, dn: 0.14462366781065017}}, 1: {"": {up: 0.1591049180529362, dn: 0.1591049180529362}}, 2: {"": {up: 0.18995345550915246, dn: 0.18995345550915246}}, 3: {"": {up: 0.15658623975871755, dn: 0.15658623975871755}}, 4: {"": {up: 0.15995036839632859, dn: 0.15995036839632859}}, 5: {"": {up: 0.12352871220360706, dn: 0.12352871220360706}}, 6: {"": {up: 0.29664793948382651, dn: 0.29664793948382651}}, 7: {"": {up: 0.21800829749243869, dn: 0.21800829749243869}}, 8: {"": {up: 0.2416751981755233, dn: 0.2416751981755233}}, 9: {"": {up: 0.57007773228447456, dn: 0.57007773228447456}}, 10: {"": {up: 0.54934803608116012, dn: 0.54934803608116012}}, 11: {"": {up: 0.27386127875258309, dn: 0.27386127875258309}}, 12: {"": {up: 1.0183501544346309, dn: 1.0183501544346309}}, 13: {"": {up: 0, dn: 0}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=blue
LineStyle=solid
