# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second jet
XLabel=$|\eta(\mathrm{jet~2}|$
YLabel=$\eta(\mathrm{jet~2})_+/\eta(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.17477058558457118, dn: 0.17477058558457118}}, 1: {"": {up: 0.20412414523193151, dn: 0.20412414523193151}}, 2: {"": {up: 0.14616947236218172, dn: 0.14616947236218172}}, 3: {"": {up: 0.24550136265857131, dn: 0.24550136265857131}}, 4: {"": {up: 0.26013735678667632, dn: 0.26013735678667632}}, 5: {"": {up: 0.15509991888276362, dn: 0.15509991888276362}}, 6: {"": {up: 0.24550136265857131, dn: 0.24550136265857131}}, 7: {"": {up: 0.26464511527144619, dn: 0.26464511527144619}}, 8: {"": {up: 0.38316576047449752, dn: 0.38316576047449752}}, 9: {"": {up: 0.23717887006530516, dn: 0.23717887006530516}}, 10: {"": {up: 0.27735009811261452, dn: 0.27735009811261452}}, 11: {"": {up: 0.3956899856375316, dn: 0.3956899856375316}}, 12: {"": {up: 0.22454300297534366, dn: 0.22454300297534366}}, 13: {"": {up: 0.38789077150613405, dn: 0.38789077150613405}}, 14: {"": {up: 0.40302135943545836, dn: 0.40302135943545836}}, 15: {"": {up: 0.10393492741038726, dn: 0.10393492741038726}}, 16: {"": {up: 0.86066296582387025, dn: 0.86066296582387025}}, 17: {"": {up: 0.64907341364155136, dn: 0.64907341364155136}}, 18: {"": {up: 1.217161238900369, dn: 1.217161238900369}}, 19: {"": {up: 3.5178118198675716, dn: 3.5178118198675716}}, 20: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 21: {"": {up: 0, dn: 0}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.380952e-01	1.747706e-01	1.747706e-01
2.000000e-01	4.000000e-01	1.000000e+00	2.041241e-01	2.041241e-01
4.000000e-01	6.000000e-01	5.909091e-01	1.461695e-01	1.461695e-01
6.000000e-01	8.000000e-01	1.055556e+00	2.455014e-01	2.455014e-01
8.000000e-01	1.000000e+00	1.032258e+00	2.601374e-01	2.601374e-01
1.000000e+00	1.200000e+00	5.789474e-01	1.550999e-01	1.550999e-01
1.200000e+00	1.400000e+00	1.055556e+00	2.455014e-01	2.455014e-01
1.400000e+00	1.600000e+00	1.033333e+00	2.646451e-01	2.646451e-01
1.600000e+00	1.800000e+00	1.480000e+00	3.831658e-01	3.831658e-01
1.800000e+00	2.000000e+00	9.705882e-01	2.371789e-01	2.371789e-01
2.000000e+00	2.200000e+00	1.000000e+00	2.773501e-01	2.773501e-01
2.200000e+00	2.400000e+00	1.380952e+00	3.956900e-01	3.956900e-01
2.400000e+00	2.600000e+00	7.083333e-01	2.245430e-01	2.245430e-01
2.600000e+00	2.800000e+00	1.263158e+00	3.878908e-01	3.878908e-01
2.800000e+00	3.000000e+00	1.235294e+00	4.030214e-01	4.030214e-01
3.000000e+00	3.200000e+00	1.666667e-01	1.039349e-01	1.039349e-01
3.200000e+00	3.400000e+00	1.666667e+00	8.606630e-01	8.606630e-01
3.400000e+00	3.600000e+00	1.166667e+00	6.490734e-01	6.490734e-01
3.600000e+00	3.800000e+00	1.666667e+00	1.217161e+00	1.217161e+00
3.800000e+00	4.000000e+00	4.500000e+00	3.517812e+00	3.517812e+00
4.000000e+00	4.200000e+00	1.000000e+00	1.414214e+00	1.414214e+00
4.200000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.600000e+00	nan	nan	nan
4.600000e+00	4.800000e+00	nan	nan	nan
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
ErrorBars=1
