# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second muon
XLabel=$|y(\mu\mathrm{2}|$
YLabel=$y(\mu\mathrm{2})_+/y(\mu\mathrm{2})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0079107305863859584, dn: 0.0079107305863859584}}, 1: {"": {up: 0.0080305501552921012, dn: 0.0080305501552921012}}, 2: {"": {up: 0.0081722495402850124, dn: 0.0081722495402850124}}, 3: {"": {up: 0.008248383273128778, dn: 0.008248383273128778}}, 4: {"": {up: 0.008546485875497771, dn: 0.008546485875497771}}, 5: {"": {up: 0.0088498912092406408, dn: 0.0088498912092406408}}, 6: {"": {up: 0.009130512391270872, dn: 0.009130512391270872}}, 7: {"": {up: 0.0096621405873846631, dn: 0.0096621405873846631}}, 8: {"": {up: 0.01061064116978894, dn: 0.01061064116978894}}, 9: {"": {up: 0.011340093593246461, dn: 0.011340093593246461}}, 10: {"": {up: 0.01232479689884353, dn: 0.01232479689884353}}, 11: {"": {up: 0.013965484418662365, dn: 0.013965484418662365}}, 12: {"": {up: 0.015607949150098718, dn: 0.015607949150098718}}, 13: {"": {up: 0.01771701144349146, dn: 0.01771701144349146}}, 14: {"": {up: 0.019950742362185723, dn: 0.019950742362185723}}, 15: {"": {up: 0.073707055217731896, dn: 0.073707055217731896}}, 16: {"": {up: 0.090441816325586788, dn: 0.090441816325586788}}, 17: {"": {up: 0.091190756097651857, dn: 0.091190756097651857}}, 18: {"": {up: 0.098598259308964709, dn: 0.098598259308964709}}, 19: {"": {up: 0.10674911375412062, dn: 0.10674911375412062}}, 20: {"": {up: 0.11388855918351745, dn: 0.11388855918351745}}, 21: {"": {up: 0.10663143247031127, dn: 0.10663143247031127}}, 22: {"": {up: 0.11846249080614139, dn: 0.11846249080614139}}, 23: {"": {up: 0.11797567834857588, dn: 0.11797567834857588}}, 24: {"": {up: 0.18012129503712118, dn: 0.18012129503712118}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.002183e+00	7.910731e-03	7.910731e-03
2.000000e-01	4.000000e-01	1.009756e+00	8.030550e-03	8.030550e-03
4.000000e-01	6.000000e-01	1.012359e+00	8.172250e-03	8.172250e-03
6.000000e-01	8.000000e-01	9.976787e-01	8.248383e-03	8.248383e-03
8.000000e-01	1.000000e+00	1.010038e+00	8.546486e-03	8.546486e-03
1.000000e+00	1.200000e+00	1.008926e+00	8.849891e-03	8.849891e-03
1.200000e+00	1.400000e+00	9.930500e-01	9.130512e-03	9.130512e-03
1.400000e+00	1.600000e+00	9.908183e-01	9.662141e-03	9.662141e-03
1.600000e+00	1.800000e+00	1.018083e+00	1.061064e-02	1.061064e-02
1.800000e+00	2.000000e+00	1.003709e+00	1.134009e-02	1.134009e-02
2.000000e+00	2.200000e+00	9.996200e-01	1.232480e-02	1.232480e-02
2.200000e+00	2.400000e+00	1.022995e+00	1.396548e-02	1.396548e-02
2.400000e+00	2.600000e+00	1.025452e+00	1.560795e-02	1.560795e-02
2.600000e+00	2.800000e+00	1.035305e+00	1.771701e-02	1.771701e-02
2.800000e+00	3.000000e+00	1.009032e+00	1.995074e-02	1.995074e-02
3.000000e+00	3.200000e+00	1.068796e+00	7.370706e-02	7.370706e-02
3.200000e+00	3.400000e+00	1.004065e+00	9.044182e-02	9.044182e-02
3.400000e+00	3.600000e+00	9.958159e-01	9.119076e-02	9.119076e-02
3.600000e+00	3.800000e+00	9.747475e-01	9.859826e-02	9.859826e-02
3.800000e+00	4.000000e+00	1.005650e+00	1.067491e-01	1.067491e-01
4.000000e+00	4.200000e+00	9.729730e-01	1.138886e-01	1.138886e-01
4.200000e+00	4.400000e+00	8.571429e-01	1.066314e-01	1.066314e-01
4.400000e+00	4.600000e+00	9.206349e-01	1.184625e-01	1.184625e-01
4.600000e+00	4.800000e+00	8.240741e-01	1.179757e-01	1.179757e-01
4.800000e+00	5.000000e+00	1.177215e+00	1.801213e-01	1.801213e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0078083782594945608, dn: 0.0078083782594945608}}, 1: {"": {up: 0.0078453798392135888, dn: 0.0078453798392135888}}, 2: {"": {up: 0.0080392215913937456, dn: 0.0080392215913937456}}, 3: {"": {up: 0.0082301453153988281, dn: 0.0082301453153988281}}, 4: {"": {up: 0.008457585687712231, dn: 0.008457585687712231}}, 5: {"": {up: 0.0088568570156554449, dn: 0.0088568570156554449}}, 6: {"": {up: 0.0092357066715734806, dn: 0.0092357066715734806}}, 7: {"": {up: 0.0097516811737405409, dn: 0.0097516811737405409}}, 8: {"": {up: 0.010234901820435715, dn: 0.010234901820435715}}, 9: {"": {up: 0.011124242246380143, dn: 0.011124242246380143}}, 10: {"": {up: 0.012228021767843414, dn: 0.012228021767843414}}, 11: {"": {up: 0.013496686706260617, dn: 0.013496686706260617}}, 12: {"": {up: 0.015387869578626949, dn: 0.015387869578626949}}, 13: {"": {up: 0.017406358047648826, dn: 0.017406358047648826}}, 14: {"": {up: 0.019969071194349337, dn: 0.019969071194349337}}, 15: {"": {up: 0.072128143211387108, dn: 0.072128143211387108}}, 16: {"": {up: 0.085109407459600314, dn: 0.085109407459600314}}, 17: {"": {up: 0.10143560458775885, dn: 0.10143560458775885}}, 18: {"": {up: 0.11364425581802189, dn: 0.11364425581802189}}, 19: {"": {up: 0.12373229247384032, dn: 0.12373229247384032}}, 20: {"": {up: 0.11342734084214058, dn: 0.11342734084214058}}, 21: {"": {up: 0.12490125370888194, dn: 0.12490125370888194}}, 22: {"": {up: 0.15028500162831809, dn: 0.15028500162831809}}, 23: {"": {up: 0.14643385819264187, dn: 0.14643385819264187}}, 24: {"": {up: 0.17347216662217771, dn: 0.17347216662217771}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.939394e-01	7.808378e-03	7.808378e-03
2.000000e-01	4.000000e-01	9.826884e-01	7.845380e-03	7.845380e-03
4.000000e-01	6.000000e-01	9.975675e-01	8.039222e-03	8.039222e-03
6.000000e-01	8.000000e-01	1.001992e+00	8.230145e-03	8.230145e-03
8.000000e-01	1.000000e+00	1.000143e+00	8.457586e-03	8.457586e-03
1.000000e+00	1.200000e+00	1.005639e+00	8.856857e-03	8.856857e-03
1.200000e+00	1.400000e+00	9.982039e-01	9.235707e-03	9.235707e-03
1.400000e+00	1.600000e+00	9.990000e-01	9.751681e-03	9.751681e-03
1.600000e+00	1.800000e+00	9.805825e-01	1.023490e-02	1.023490e-02
1.800000e+00	2.000000e+00	9.884146e-01	1.112424e-02	1.112424e-02
2.000000e+00	2.200000e+00	9.902124e-01	1.222802e-02	1.222802e-02
2.200000e+00	2.400000e+00	9.868067e-01	1.349669e-02	1.349669e-02
2.400000e+00	2.600000e+00	1.012777e+00	1.538787e-02	1.538787e-02
2.600000e+00	2.800000e+00	1.002415e+00	1.740636e-02	1.740636e-02
2.800000e+00	3.000000e+00	9.998006e-01	1.996907e-02	1.996907e-02
3.000000e+00	3.200000e+00	1.036946e+00	7.212814e-02	7.212814e-02
