# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
YLabel=$|y(\mathrm{jet~1}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012258306970788627, dn: 0.012258306970788627}}, 1: {"": {up: 0.012417033168035994, dn: 0.012417033168035994}}, 2: {"": {up: 0.012049459710350659, dn: 0.012049459710350659}}, 3: {"": {up: 0.01217328079224572, dn: 0.01217328079224572}}, 4: {"": {up: 0.01160670156295774, dn: 0.01160670156295774}}, 5: {"": {up: 0.01208599625162388, dn: 0.01208599625162388}}, 6: {"": {up: 0.011834009619791716, dn: 0.011834009619791716}}, 7: {"": {up: 0.01161579589678372, dn: 0.01161579589678372}}, 8: {"": {up: 0.011892126302187507, dn: 0.011892126302187507}}, 9: {"": {up: 0.012180919502520138, dn: 0.012180919502520138}}, 10: {"": {up: 0.012065799579838551, dn: 0.012065799579838551}}, 11: {"": {up: 0.012621864910551598, dn: 0.012621864910551598}}, 12: {"": {up: 0.013561077829348307, dn: 0.013561077829348307}}, 13: {"": {up: 0.014439574222351634, dn: 0.014439574222351634}}, 14: {"": {up: 0.015893549809390103, dn: 0.015893549809390103}}, 15: {"": {up: 0.018204877451055583, dn: 0.018204877451055583}}, 16: {"": {up: 0.021903791227221713, dn: 0.021903791227221713}}, 17: {"": {up: 0.025616580767671659, dn: 0.025616580767671659}}, 18: {"": {up: 0.030570680224351096, dn: 0.030570680224351096}}, 19: {"": {up: 0.038714905837701249, dn: 0.038714905837701249}}, 20: {"": {up: 0.052583013892190125, dn: 0.052583013892190125}}, 21: {"": {up: 0.065724793305733692, dn: 0.065724793305733692}}, 22: {"": {up: 0.10462061508629708, dn: 0.10462061508629708}}, 23: {"": {up: 0.20334840957631795, dn: 0.20334840957631795}}, 24: {"": {up: 0.23843513154179435, dn: 0.23843513154179435}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.969052e-01	1.225831e-02	1.225831e-02
2.000000e-01	4.000000e-01	1.009650e+00	1.241703e-02	1.241703e-02
4.000000e-01	6.000000e-01	9.886271e-01	1.204946e-02	1.204946e-02
6.000000e-01	8.000000e-01	1.010862e+00	1.217328e-02	1.217328e-02
8.000000e-01	1.000000e+00	9.654242e-01	1.160670e-02	1.160670e-02
1.000000e+00	1.200000e+00	1.015696e+00	1.208600e-02	1.208600e-02
1.200000e+00	1.400000e+00	9.929229e-01	1.183401e-02	1.183401e-02
1.400000e+00	1.600000e+00	9.869969e-01	1.161580e-02	1.161580e-02
1.600000e+00	1.800000e+00	1.000424e+00	1.189213e-02	1.189213e-02
1.800000e+00	2.000000e+00	1.011019e+00	1.218092e-02	1.218092e-02
2.000000e+00	2.200000e+00	9.818957e-01	1.206580e-02	1.206580e-02
2.200000e+00	2.400000e+00	9.840894e-01	1.262186e-02	1.262186e-02
2.400000e+00	2.600000e+00	1.004022e+00	1.356108e-02	1.356108e-02
2.600000e+00	2.800000e+00	9.960147e-01	1.443957e-02	1.443957e-02
2.800000e+00	3.000000e+00	1.000379e+00	1.589355e-02	1.589355e-02
3.000000e+00	3.200000e+00	9.958312e-01	1.820488e-02	1.820488e-02
3.200000e+00	3.400000e+00	1.049308e+00	2.190379e-02	2.190379e-02
3.400000e+00	3.600000e+00	1.022835e+00	2.561658e-02	2.561658e-02
3.600000e+00	3.800000e+00	9.971844e-01	3.057068e-02	3.057068e-02
3.800000e+00	4.000000e+00	9.807099e-01	3.871491e-02	3.871491e-02
4.000000e+00	4.200000e+00	1.016194e+00	5.258301e-02	5.258301e-02
4.200000e+00	4.400000e+00	9.017632e-01	6.572479e-02	6.572479e-02
4.400000e+00	4.600000e+00	1.026316e+00	1.046206e-01	1.046206e-01
4.600000e+00	4.800000e+00	1.177419e+00	2.033484e-01	2.033484e-01
4.800000e+00	5.000000e+00	8.571429e-01	2.384351e-01	2.384351e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
