# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
YLabel=$|y(\mathrm{jet~1}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.029141877745975639, dn: 0.029141877745975639}}, 1: {"": {up: 0.027317053021158444, dn: 0.027317053021158444}}, 2: {"": {up: 0.02696940078528259, dn: 0.02696940078528259}}, 3: {"": {up: 0.026619613705668361, dn: 0.026619613705668361}}, 4: {"": {up: 0.025092084795049881, dn: 0.025092084795049881}}, 5: {"": {up: 0.024216296066840604, dn: 0.024216296066840604}}, 6: {"": {up: 0.025034398893110384, dn: 0.025034398893110384}}, 7: {"": {up: 0.023402102560164506, dn: 0.023402102560164506}}, 8: {"": {up: 0.023231471094512051, dn: 0.023231471094512051}}, 9: {"": {up: 0.023935681944172213, dn: 0.023935681944172213}}, 10: {"": {up: 0.021522159561086638, dn: 0.021522159561086638}}, 11: {"": {up: 0.024139119114801412, dn: 0.024139119114801412}}, 12: {"": {up: 0.025316889044248107, dn: 0.025316889044248107}}, 13: {"": {up: 0.025572207611641834, dn: 0.025572207611641834}}, 14: {"": {up: 0.026935299526797261, dn: 0.026935299526797261}}, 15: {"": {up: 0.029744867904105635, dn: 0.029744867904105635}}, 16: {"": {up: 0.035540571378102452, dn: 0.035540571378102452}}, 17: {"": {up: 0.041673272864226091, dn: 0.041673272864226091}}, 18: {"": {up: 0.049043710449438789, dn: 0.049043710449438789}}, 19: {"": {up: 0.060722301261414299, dn: 0.060722301261414299}}, 20: {"": {up: 0.069163389555973023, dn: 0.069163389555973023}}, 21: {"": {up: 0.10055821614964898, dn: 0.10055821614964898}}, 22: {"": {up: 0.10726195482614048, dn: 0.10726195482614048}}, 23: {"": {up: 0.14884334689647222, dn: 0.14884334689647222}}, 24: {"": {up: 0.34999428566763779, dn: 0.34999428566763779}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.054488e+00	2.914188e-02	2.914188e-02
2.000000e-01	4.000000e-01	9.939759e-01	2.731705e-02	2.731705e-02
4.000000e-01	6.000000e-01	1.012143e+00	2.696940e-02	2.696940e-02
6.000000e-01	8.000000e-01	1.031451e+00	2.661961e-02	2.661961e-02
8.000000e-01	1.000000e+00	9.832096e-01	2.509208e-02	2.509208e-02
1.000000e+00	1.200000e+00	9.910847e-01	2.421630e-02	2.421630e-02
1.200000e+00	1.400000e+00	1.025641e+00	2.503440e-02	2.503440e-02
1.400000e+00	1.600000e+00	9.919623e-01	2.340210e-02	2.340210e-02
1.600000e+00	1.800000e+00	9.937347e-01	2.323147e-02	2.323147e-02
1.800000e+00	2.000000e+00	1.034567e+00	2.393568e-02	2.393568e-02
2.000000e+00	2.200000e+00	9.306522e-01	2.152216e-02	2.152216e-02
2.200000e+00	2.400000e+00	1.017320e+00	2.413912e-02	2.413912e-02
2.400000e+00	2.600000e+00	1.029745e+00	2.531689e-02	2.531689e-02
2.600000e+00	2.800000e+00	9.766260e-01	2.557221e-02	2.557221e-02
2.800000e+00	3.000000e+00	9.786437e-01	2.693530e-02	2.693530e-02
3.000000e+00	3.200000e+00	9.679517e-01	2.974487e-02	2.974487e-02
3.200000e+00	3.400000e+00	1.029038e+00	3.554057e-02	3.554057e-02
3.400000e+00	3.600000e+00	1.028310e+00	4.167327e-02	4.167327e-02
3.600000e+00	3.800000e+00	9.987952e-01	4.904371e-02	4.904371e-02
3.800000e+00	4.000000e+00	1.038328e+00	6.072230e-02	6.072230e-02
4.000000e+00	4.200000e+00	9.396325e-01	6.916339e-02	6.916339e-02
4.200000e+00	4.400000e+00	1.047170e+00	1.005582e-01	1.005582e-01
4.400000e+00	4.600000e+00	8.125000e-01	1.072620e-01	1.072620e-01
4.600000e+00	4.800000e+00	7.741935e-01	1.488433e-01	1.488433e-01
4.800000e+00	5.000000e+00	1.320000e+00	3.499943e-01	3.499943e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.028677280767660039, dn: 0.028677280767660039}}, 1: {"": {up: 0.028798337428139281, dn: 0.028798337428139281}}, 2: {"": {up: 0.026936167636482992, dn: 0.026936167636482992}}, 3: {"": {up: 0.02615327832313474, dn: 0.02615327832313474}}, 4: {"": {up: 0.026716005974051889, dn: 0.026716005974051889}}, 5: {"": {up: 0.024668019962912593, dn: 0.024668019962912593}}, 6: {"": {up: 0.023689882703866884, dn: 0.023689882703866884}}, 7: {"": {up: 0.023856103049585416, dn: 0.023856103049585416}}, 8: {"": {up: 0.023360272004010293, dn: 0.023360272004010293}}, 9: {"": {up: 0.023006715225120898, dn: 0.023006715225120898}}, 10: {"": {up: 0.02270792763018209, dn: 0.02270792763018209}}, 11: {"": {up: 0.023769949436986938, dn: 0.023769949436986938}}, 12: {"": {up: 0.025360606965947455, dn: 0.025360606965947455}}, 13: {"": {up: 0.025211724755480572, dn: 0.025211724755480572}}, 14: {"": {up: 0.027327669579649338, dn: 0.027327669579649338}}, 15: {"": {up: 0.029222285306739919, dn: 0.029222285306739919}}, 16: {"": {up: 0.032045581086578845, dn: 0.032045581086578845}}, 17: {"": {up: 0.037582373647876005, dn: 0.037582373647876005}}, 18: {"": {up: 0.050139302473306967, dn: 0.050139302473306967}}, 19: {"": {up: 0.053524862620785769, dn: 0.053524862620785769}}, 20: {"": {up: 0.076241580749067631, dn: 0.076241580749067631}}, 21: {"": {up: 0.093554468280873035, dn: 0.093554468280873035}}, 22: {"": {up: 0.12409438621978396, dn: 0.12409438621978396}}, 23: {"": {up: 0.21340325656294948, dn: 0.21340325656294948}}, 24: {"": {up: 0.28290648956885711, dn: 0.28290648956885711}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.035505e+00	2.867728e-02	2.867728e-02
2.000000e-01	4.000000e-01	1.026704e+00	2.879834e-02	2.879834e-02
4.000000e-01	6.000000e-01	9.855395e-01	2.693617e-02	2.693617e-02
6.000000e-01	8.000000e-01	9.993153e-01	2.615328e-02	2.615328e-02
8.000000e-01	1.000000e+00	1.033616e+00	2.671601e-02	2.671601e-02
1.000000e+00	1.200000e+00	9.888614e-01	2.466802e-02	2.466802e-02
1.200000e+00	1.400000e+00	9.833094e-01	2.368988e-02	2.368988e-02
1.400000e+00	1.600000e+00	1.010918e+00	2.385610e-02	2.385610e-02
1.600000e+00	1.800000e+00	1.000545e+00	2.336027e-02	2.336027e-02
1.800000e+00	2.000000e+00	9.986741e-01	2.300672e-02	2.300672e-02
2.000000e+00	2.200000e+00	9.803453e-01	2.270793e-02	2.270793e-02
2.200000e+00	2.400000e+00	1.006435e+00	2.376995e-02	2.376995e-02
2.400000e+00	2.600000e+00	1.033364e+00	2.536061e-02	2.536061e-02
2.600000e+00	2.800000e+00	9.766217e-01	2.521172e-02	2.521172e-02
2.800000e+00	3.000000e+00	9.847153e-01	2.732767e-02	2.732767e-02
3.000000e+00	3.200000e+00	9.595822e-01	2.922229e-02	2.922229e-02
