# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ScaledBy=1.07182617187499956e-09
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.328542e-06	7.899039e-08	7.899039e-08
-4.600000e+00	-4.200000e+00	3.183323e-06	9.235759e-08	9.235759e-08
-4.200000e+00	-3.800000e+00	4.855372e-06	1.140626e-07	1.140626e-07
-3.800000e+00	-3.400000e+00	7.208030e-06	1.389762e-07	1.389762e-07
-3.400000e+00	-3.000000e+00	1.064056e-05	1.688552e-07	1.688552e-07
-3.000000e+00	-2.600000e+00	1.663206e-05	2.111083e-07	2.111083e-07
-2.600000e+00	-2.200000e+00	2.679565e-05	2.679565e-07	2.679565e-07
-2.200000e+00	-1.800000e+00	4.351615e-05	3.414738e-07	3.414738e-07
-1.800000e+00	-1.400000e+00	7.305300e-05	4.424367e-07	4.424367e-07
-1.400000e+00	-1.000000e+00	1.187851e-04	5.641742e-07	5.641742e-07
-1.000000e+00	-6.000000e-01	1.800346e-04	6.945607e-07	6.945607e-07
-6.000000e-01	-2.000000e-01	2.334357e-04	7.908895e-07	7.908895e-07
-2.000000e-01	2.000000e-01	2.943718e-04	8.881374e-07	8.881374e-07
2.000000e-01	6.000000e-01	2.310509e-04	7.868392e-07	7.868392e-07
6.000000e-01	1.000000e+00	1.818326e-04	6.980204e-07	6.980204e-07
1.000000e+00	1.400000e+00	1.183913e-04	5.632380e-07	5.632380e-07
1.400000e+00	1.800000e+00	7.266445e-05	4.412586e-07	4.412586e-07
1.800000e+00	2.200000e+00	4.475677e-05	3.463073e-07	3.463073e-07
2.200000e+00	2.600000e+00	2.667775e-05	2.673664e-07	2.673664e-07
2.600000e+00	3.000000e+00	1.694021e-05	2.130549e-07	2.130549e-07
3.000000e+00	3.400000e+00	1.075846e-05	1.697881e-07	1.697881e-07
3.400000e+00	3.800000e+00	6.910600e-06	1.360787e-07	1.360787e-07
3.800000e+00	4.200000e+00	4.710675e-06	1.123502e-07	1.123502e-07
4.200000e+00	4.600000e+00	3.081500e-06	9.086848e-08	9.086848e-08
4.600000e+00	5.000000e+00	2.237437e-06	7.742971e-08	7.742971e-08
# END HISTO1D


