# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$|\eta(\mathrm{jet~4}|$
YLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.18177650414441388, dn: 0.18177650414441388}}, 1: {"": {up: 0.15894421591325236, dn: 0.15894421591325236}}, 2: {"": {up: 0.15771851759339589, dn: 0.15771851759339589}}, 3: {"": {up: 0.20979154996772495, dn: 0.20979154996772495}}, 4: {"": {up: 0.17044764885842661, dn: 0.17044764885842661}}, 5: {"": {up: 0.18476325439048513, dn: 0.18476325439048513}}, 6: {"": {up: 0.21520339216657342, dn: 0.21520339216657342}}, 7: {"": {up: 0.26168959725694102, dn: 0.26168959725694102}}, 8: {"": {up: 0.40302135943545836, dn: 0.40302135943545836}}, 9: {"": {up: 0.21911406604072656, dn: 0.21911406604072656}}, 10: {"": {up: 0.39721040795695589, dn: 0.39721040795695589}}, 11: {"": {up: 0.75977593750964445, dn: 0.75977593750964445}}, 12: {"": {up: 1.0183501544346309, dn: 1.0183501544346309}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.016129e+00	1.817765e-01	1.817765e-01
3.333333e-01	6.666667e-01	9.295775e-01	1.589442e-01	1.589442e-01
6.666666e-01	1.000000e+00	9.459459e-01	1.577185e-01	1.577185e-01
1.000000e+00	1.333334e+00	1.213115e+00	2.097915e-01	2.097915e-01
1.333333e+00	1.666667e+00	8.269231e-01	1.704476e-01	1.704476e-01
1.666666e+00	2.000000e+00	9.230769e-01	1.847633e-01	1.847633e-01
2.000000e+00	2.333334e+00	9.500000e-01	2.152034e-01	2.152034e-01
2.333333e+00	2.666667e+00	1.062500e+00	2.616896e-01	2.616896e-01
2.666666e+00	3.000000e+00	1.235294e+00	4.030214e-01	4.030214e-01
3.000000e+00	3.333334e+00	5.555556e-01	2.191141e-01	2.191141e-01
3.333333e+00	3.666667e+00	9.090909e-01	3.972104e-01	3.972104e-01
3.666666e+00	4.000000e+00	1.571429e+00	7.597759e-01	7.597759e-01
4.000000e+00	4.333334e+00	1.333333e+00	1.018350e+00	1.018350e+00
4.333333e+00	4.666667e+00	nan	nan	nan
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.12558740445931982, dn: 0.12558740445931982}}, 1: {"": {up: 0.23081830978433826, dn: 0.23081830978433826}}, 2: {"": {up: 0.16539303881007231, dn: 0.16539303881007231}}, 3: {"": {up: 0.20936893310189014, dn: 0.20936893310189014}}, 4: {"": {up: 0.30439581135560351, dn: 0.30439581135560351}}, 5: {"": {up: 0.1608736454814636, dn: 0.1608736454814636}}, 6: {"": {up: 0.22892756333343375, dn: 0.22892756333343375}}, 7: {"": {up: 0.18263456320193538, dn: 0.18263456320193538}}, 8: {"": {up: 0.75614764382312216, dn: 0.75614764382312216}}, 9: {"": {up: 0.33719819677261859, dn: 0.33719819677261859}}, 10: {"": {up: 2.2360679774997898, dn: 2.2360679774997898}}, 11: {"": {up: 0.47687026308358876, dn: 0.47687026308358876}}, 12: {"": {up: 0.96824583655185437, dn: 0.96824583655185437}}, 13: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 14: {"": {up: 0, dn: 0}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	7.674419e-01	1.255874e-01	1.255874e-01
3.333333e-01	6.666667e-01	1.327586e+00	2.308183e-01	2.308183e-01
6.666666e-01	1.000000e+00	9.047619e-01	1.653930e-01	1.653930e-01
1.000000e+00	1.333334e+00	1.157895e+00	2.093689e-01	2.093689e-01
1.333333e+00	1.666667e+00	1.512195e+00	3.043958e-01	3.043958e-01
1.666666e+00	2.000000e+00	8.035714e-01	1.608736e-01	1.608736e-01
2.000000e+00	2.333334e+00	1.048780e+00	2.289276e-01	2.289276e-01
2.333333e+00	2.666667e+00	6.764706e-01	1.826346e-01	1.826346e-01
2.666666e+00	3.000000e+00	2.166667e+00	7.561476e-01	7.561476e-01
3.000000e+00	3.333334e+00	8.571429e-01	3.371982e-01	3.371982e-01
3.333333e+00	3.666667e+00	4.000000e+00	2.236068e+00	2.236068e+00
3.666666e+00	4.000000e+00	8.571429e-01	4.768703e-01	4.768703e-01
4.000000e+00	4.333334e+00	1.500000e+00	9.682458e-01	9.682458e-01
4.333333e+00	4.666667e+00	1.000000e+00	1.414214e+00	1.414214e+00
4.666666e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

