# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second tau
XLabel=$y(\tau\mathrm{2})_+/y(\tau\mathrm{2})_-$
YLabel=$|y(\tau\mathrm{2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0082169120096748614, dn: 0.0082169120096748614}}, 1: {"": {up: 0.0081574889686854089, dn: 0.0081574889686854089}}, 2: {"": {up: 0.0083156349842945232, dn: 0.0083156349842945232}}, 3: {"": {up: 0.0084250917261334997, dn: 0.0084250917261334997}}, 4: {"": {up: 0.0087168652943175849, dn: 0.0087168652943175849}}, 5: {"": {up: 0.0090290091025421043, dn: 0.0090290091025421043}}, 6: {"": {up: 0.0096735818256603393, dn: 0.0096735818256603393}}, 7: {"": {up: 0.0098906310366283362, dn: 0.0098906310366283362}}, 8: {"": {up: 0.010752532488680055, dn: 0.010752532488680055}}, 9: {"": {up: 0.011641652384959801, dn: 0.011641652384959801}}, 10: {"": {up: 0.012694630384398249, dn: 0.012694630384398249}}, 11: {"": {up: 0.014022029551844074, dn: 0.014022029551844074}}, 12: {"": {up: 0.016018238936809585, dn: 0.016018238936809585}}, 13: {"": {up: 0.017589119272417655, dn: 0.017589119272417655}}, 14: {"": {up: 0.021374205479790746, dn: 0.021374205479790746}}, 15: {"": {up: 0.09606480525057047, dn: 0.09606480525057047}}, 16: {"": {up: 0.18704390591656492, dn: 0.18704390591656492}}, 17: {"": {up: 0.41824288840651419, dn: 0.41824288840651419}}, 18: {"": {up: 0.64907341364155136, dn: 0.64907341364155136}}, 19: {"": {up: 0.33466401061363032, dn: 0.33466401061363032}}, 20: {"": {up: 0.64907341364155136, dn: 0.64907341364155136}}, 21: {"": {up: 0.50460839234958199, dn: 0.50460839234958199}}, 22: {"": {up: 0.6085806194501846, dn: 0.6085806194501846}}, 23: {"": {up: 0.6085806194501846, dn: 0.6085806194501846}}, 24: {"": {up: 3.4641016151377544, dn: 3.4641016151377544}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.015407e+00	8.216912e-03	8.216912e-03
2.000000e-01	4.000000e-01	9.994006e-01	8.157489e-03	8.157489e-03
4.000000e-01	6.000000e-01	1.004908e+00	8.315635e-03	8.315635e-03
6.000000e-01	8.000000e-01	9.965394e-01	8.425092e-03	8.425092e-03
8.000000e-01	1.000000e+00	9.955250e-01	8.716865e-03	8.716865e-03
1.000000e+00	1.200000e+00	9.932469e-01	9.029009e-03	9.029009e-03
1.200000e+00	1.400000e+00	1.018924e+00	9.673582e-03	9.673582e-03
1.400000e+00	1.600000e+00	9.817999e-01	9.890631e-03	9.890631e-03
1.600000e+00	1.800000e+00	9.998265e-01	1.075253e-02	1.075253e-02
1.800000e+00	2.000000e+00	1.004777e+00	1.164165e-02	1.164165e-02
2.000000e+00	2.200000e+00	1.000885e+00	1.269463e-02	1.269463e-02
2.200000e+00	2.400000e+00	9.984233e-01	1.402203e-02	1.402203e-02
2.400000e+00	2.600000e+00	1.021255e+00	1.601824e-02	1.601824e-02
2.600000e+00	2.800000e+00	9.901083e-01	1.758912e-02	1.758912e-02
2.800000e+00	3.000000e+00	1.048298e+00	2.137421e-02	2.137421e-02
3.000000e+00	3.200000e+00	8.209877e-01	9.606481e-02	9.606481e-02
3.200000e+00	3.400000e+00	7.142857e-01	1.870439e-01	1.870439e-01
3.400000e+00	3.600000e+00	1.142857e+00	4.182429e-01	4.182429e-01
3.600000e+00	3.800000e+00	1.166667e+00	6.490734e-01	6.490734e-01
3.800000e+00	4.000000e+00	4.000000e-01	3.346640e-01	3.346640e-01
4.000000e+00	4.200000e+00	1.166667e+00	6.490734e-01	6.490734e-01
4.200000e+00	4.400000e+00	8.333333e-01	5.046084e-01	5.046084e-01
4.400000e+00	4.600000e+00	6.666667e-01	6.085806e-01	6.085806e-01
4.600000e+00	4.800000e+00	6.666667e-01	6.085806e-01	6.085806e-01
4.800000e+00	5.000000e+00	3.000000e+00	3.464102e+00	3.464102e+00
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_y_pmratio_2
ErrorBars=1
