# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second tau
XLabel=$\eta(\tau\mathrm{2})_+/\eta(\tau\mathrm{2})_-$
YLabel=$|\eta(\tau\mathrm{2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0082294512800617382, dn: 0.0082294512800617382}}, 1: {"": {up: 0.0081702766543874147, dn: 0.0081702766543874147}}, 2: {"": {up: 0.0083165554438689102, dn: 0.0083165554438689102}}, 3: {"": {up: 0.0084361241335663261, dn: 0.0084361241335663261}}, 4: {"": {up: 0.0087218041574014509, dn: 0.0087218041574014509}}, 5: {"": {up: 0.0090464692837910164, dn: 0.0090464692837910164}}, 6: {"": {up: 0.0096632832982602793, dn: 0.0096632832982602793}}, 7: {"": {up: 0.0098730097153920792, dn: 0.0098730097153920792}}, 8: {"": {up: 0.010783534884673538, dn: 0.010783534884673538}}, 9: {"": {up: 0.011612493889173479, dn: 0.011612493889173479}}, 10: {"": {up: 0.012713526481787061, dn: 0.012713526481787061}}, 11: {"": {up: 0.013969840300288019, dn: 0.013969840300288019}}, 12: {"": {up: 0.016062162807573572, dn: 0.016062162807573572}}, 13: {"": {up: 0.017545754379533547, dn: 0.017545754379533547}}, 14: {"": {up: 0.021205865659859578, dn: 0.021205865659859578}}, 15: {"": {up: 0.074165143490918919, dn: 0.074165143490918919}}, 16: {"": {up: 0.17606129863381309, dn: 0.17606129863381309}}, 17: {"": {up: 0.29768104512990012, dn: 0.29768104512990012}}, 18: {"": {up: 0.52606179339391401, dn: 0.52606179339391401}}, 19: {"": {up: 0.34496376621320685, dn: 0.34496376621320685}}, 20: {"": {up: 0.35630482034348065, dn: 0.35630482034348065}}, 21: {"": {up: 0.53665631459994945, dn: 0.53665631459994945}}, 22: {"": {up: 1.3693063937629153, dn: 1.3693063937629153}}, 23: {"": {up: 0.61237243569579447, dn: 0.61237243569579447}}, 24: {"": {up: 2.0916500663351894, dn: 2.0916500663351894}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.015615e+00	8.229451e-03	8.229451e-03
2.000000e-01	4.000000e-01	9.995324e-01	8.170277e-03	8.170277e-03
4.000000e-01	6.000000e-01	1.004022e+00	8.316555e-03	8.316555e-03
6.000000e-01	8.000000e-01	9.969974e-01	8.436124e-03	8.436124e-03
8.000000e-01	1.000000e+00	9.963285e-01	8.721804e-03	8.721804e-03
1.000000e+00	1.200000e+00	9.943878e-01	9.046469e-03	9.046469e-03
1.200000e+00	1.400000e+00	1.017513e+00	9.663283e-03	9.663283e-03
1.400000e+00	1.600000e+00	9.799548e-01	9.873010e-03	9.873010e-03
1.600000e+00	1.800000e+00	1.002433e+00	1.078353e-02	1.078353e-02
1.800000e+00	2.000000e+00	1.003354e+00	1.161249e-02	1.161249e-02
2.000000e+00	2.200000e+00	1.002656e+00	1.271353e-02	1.271353e-02
2.200000e+00	2.400000e+00	9.937949e-01	1.396984e-02	1.396984e-02
2.400000e+00	2.600000e+00	1.025822e+00	1.606216e-02	1.606216e-02
2.600000e+00	2.800000e+00	9.901578e-01	1.754575e-02	1.754575e-02
2.800000e+00	3.000000e+00	1.044238e+00	2.120587e-02	2.120587e-02
3.000000e+00	3.200000e+00	9.041534e-01	7.416514e-02	7.416514e-02
3.200000e+00	3.400000e+00	9.310345e-01	1.760613e-01	1.760613e-01
3.400000e+00	3.600000e+00	1.041667e+00	2.976810e-01	2.976810e-01
3.600000e+00	3.800000e+00	1.461538e+00	5.260618e-01	5.260618e-01
3.800000e+00	4.000000e+00	7.000000e-01	3.449638e-01	3.449638e-01
4.000000e+00	4.200000e+00	6.250000e-01	3.563048e-01	3.563048e-01
4.200000e+00	4.400000e+00	8.000000e-01	5.366563e-01	5.366563e-01
4.400000e+00	4.600000e+00	1.500000e+00	1.369306e+00	1.369306e+00
4.600000e+00	4.800000e+00	5.000000e-01	6.123724e-01	6.123724e-01
4.800000e+00	5.000000e+00	2.500000e+00	2.091650e+00	2.091650e+00
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
ErrorBars=1
