# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of third jet
XLabel=$|y(\mathrm{jet~3}|$
YLabel=$y(\mathrm{jet~3})_+/y(\mathrm{jet~3})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.17605457632919833, dn: 0.17605457632919833}}, 1: {"": {up: 0.17605457632919833, dn: 0.17605457632919833}}, 2: {"": {up: 0.18663721845107289, dn: 0.18663721845107289}}, 3: {"": {up: 0.16002962688665334, dn: 0.16002962688665334}}, 4: {"": {up: 0.22967396374613563, dn: 0.22967396374613563}}, 5: {"": {up: 0.18599009237303701, dn: 0.18599009237303701}}, 6: {"": {up: 0.2349632410169987, dn: 0.2349632410169987}}, 7: {"": {up: 0.23221956404645569, dn: 0.23221956404645569}}, 8: {"": {up: 0.40987803063838396, dn: 0.40987803063838396}}, 9: {"": {up: 0.33719819677261859, dn: 0.33719819677261859}}, 10: {"": {up: 0.3466465920917588, dn: 0.3466465920917588}}, 11: {"": {up: 1.0968705484240153, dn: 1.0968705484240153}}, 12: {"": {up: 0.72663608498339805, dn: 0.72663608498339805}}, 13: {"": {up: 3.4641016151377548, dn: 3.4641016151377548}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.015152e+00	1.760546e-01	1.760546e-01
3.333333e-01	6.666667e-01	1.015152e+00	1.760546e-01	1.760546e-01
6.666666e-01	1.000000e+00	1.063492e+00	1.866372e-01	1.866372e-01
1.000000e+00	1.333334e+00	9.733333e-01	1.600296e-01	1.600296e-01
1.333333e+00	1.666667e+00	1.183673e+00	2.296740e-01	2.296740e-01
1.666666e+00	2.000000e+00	9.433962e-01	1.859901e-01	1.859901e-01
2.000000e+00	2.333334e+00	9.393939e-01	2.349632e-01	2.349632e-01
2.333333e+00	2.666667e+00	8.666667e-01	2.322196e-01	2.322196e-01
2.666666e+00	3.000000e+00	1.400000e+00	4.098780e-01	4.098780e-01
3.000000e+00	3.333334e+00	8.571429e-01	3.371982e-01	3.371982e-01
3.333333e+00	3.666667e+00	8.461538e-01	3.466466e-01	3.466466e-01
3.666666e+00	4.000000e+00	1.750000e+00	1.096871e+00	1.096871e+00
4.000000e+00	4.333334e+00	1.200000e+00	7.266361e-01	7.266361e-01
4.333333e+00	4.666667e+00	3.000000e+00	3.464102e+00	3.464102e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.14462366781065017, dn: 0.14462366781065017}}, 1: {"": {up: 0.16096897231588125, dn: 0.16096897231588125}}, 2: {"": {up: 0.18773715879143221, dn: 0.18773715879143221}}, 3: {"": {up: 0.15658623975871755, dn: 0.15658623975871755}}, 4: {"": {up: 0.15995036839632859, dn: 0.15995036839632859}}, 5: {"": {up: 0.12768255760953234, dn: 0.12768255760953234}}, 6: {"": {up: 0.27236644108935426, dn: 0.27236644108935426}}, 7: {"": {up: 0.22642776165920994, dn: 0.22642776165920994}}, 8: {"": {up: 0.22367834147548479, dn: 0.22367834147548479}}, 9: {"": {up: 0.71055157884974141, dn: 0.71055157884974141}}, 10: {"": {up: 0.48062459362791671, dn: 0.48062459362791671}}, 11: {"": {up: 0.35136418446315321, dn: 0.35136418446315321}}, 12: {"": {up: 0.81649658092772603, dn: 0.81649658092772603}}, 13: {"": {up: 0, dn: 0}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_3
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.166667e-01	1.446237e-01	1.446237e-01
3.333333e-01	6.666667e-01	9.275362e-01	1.609690e-01	1.609690e-01
6.666666e-01	1.000000e+00	1.049180e+00	1.877372e-01	1.877372e-01
1.000000e+00	1.333334e+00	7.931034e-01	1.565862e-01	1.565862e-01
1.333333e+00	1.666667e+00	8.070175e-01	1.599504e-01	1.599504e-01
1.666666e+00	2.000000e+00	6.515152e-01	1.276826e-01	1.276826e-01
2.000000e+00	2.333334e+00	1.096774e+00	2.723664e-01	2.723664e-01
2.333333e+00	2.666667e+00	8.750000e-01	2.264278e-01	2.264278e-01
2.666666e+00	3.000000e+00	8.787879e-01	2.236783e-01	2.236783e-01
3.000000e+00	3.333334e+00	1.909091e+00	7.105516e-01	7.105516e-01
3.333333e+00	3.666667e+00	1.100000e+00	4.806246e-01	4.806246e-01
3.666666e+00	4.000000e+00	6.666667e-01	3.513642e-01	3.513642e-01
4.000000e+00	4.333334e+00	1.000000e+00	8.164966e-01	8.164966e-01
4.333333e+00	4.666667e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

