# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of first jet
XLabel=$|\eta(\mathrm{jet~1}|$
YLabel=$\eta(\mathrm{jet~1})_+/\eta(\mathrm{jet~1})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0073925858035098352, dn: 0.0073925858035098352}}, 1: {"": {up: 0.0073623658703883873, dn: 0.0073623658703883873}}, 2: {"": {up: 0.0074637644014881712, dn: 0.0074637644014881712}}, 3: {"": {up: 0.0075036674016704889, dn: 0.0075036674016704889}}, 4: {"": {up: 0.0073691836972683373, dn: 0.0073691836972683373}}, 5: {"": {up: 0.0074431974729204575, dn: 0.0074431974729204575}}, 6: {"": {up: 0.0074689772904685207, dn: 0.0074689772904685207}}, 7: {"": {up: 0.0073309337127450335, dn: 0.0073309337127450335}}, 8: {"": {up: 0.0075506345969911827, dn: 0.0075506345969911827}}, 9: {"": {up: 0.0079112159626108722, dn: 0.0079112159626108722}}, 10: {"": {up: 0.0079317955467279946, dn: 0.0079317955467279946}}, 11: {"": {up: 0.0084830174529456331, dn: 0.0084830174529456331}}, 12: {"": {up: 0.0090535388210629727, dn: 0.0090535388210629727}}, 13: {"": {up: 0.0098161567968166503, dn: 0.0098161567968166503}}, 14: {"": {up: 0.010910479514699116, dn: 0.010910479514699116}}, 15: {"": {up: 0.012787179257573196, dn: 0.012787179257573196}}, 16: {"": {up: 0.015150350043204596, dn: 0.015150350043204596}}, 17: {"": {up: 0.017996770351974573, dn: 0.017996770351974573}}, 18: {"": {up: 0.022306886092883331, dn: 0.022306886092883331}}, 19: {"": {up: 0.028724892109605729, dn: 0.028724892109605729}}, 20: {"": {up: 0.03831688775355846, dn: 0.03831688775355846}}, 21: {"": {up: 0.055912650593859033, dn: 0.055912650593859033}}, 22: {"": {up: 0.08790718480701662, dn: 0.08790718480701662}}, 23: {"": {up: 0.13595708778606003, dn: 0.13595708778606003}}, 24: {"": {up: 0.32495929509457949, dn: 0.32495929509457949}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.946839e-01	7.392586e-03	7.392586e-03
2.000000e-01	4.000000e-01	9.908776e-01	7.362366e-03	7.362366e-03
4.000000e-01	6.000000e-01	1.004235e+00	7.463764e-03	7.463764e-03
6.000000e-01	8.000000e-01	1.012842e+00	7.503667e-03	7.503667e-03
8.000000e-01	1.000000e+00	9.925033e-01	7.369184e-03	7.369184e-03
1.000000e+00	1.200000e+00	1.002209e+00	7.443197e-03	7.443197e-03
1.200000e+00	1.400000e+00	9.970864e-01	7.468977e-03	7.468977e-03
1.400000e+00	1.600000e+00	9.765564e-01	7.330934e-03	7.330934e-03
1.600000e+00	1.800000e+00	9.867089e-01	7.550635e-03	7.550635e-03
1.800000e+00	2.000000e+00	1.010202e+00	7.911216e-03	7.911216e-03
2.000000e+00	2.200000e+00	9.796938e-01	7.931796e-03	7.931796e-03
2.200000e+00	2.400000e+00	9.985215e-01	8.483017e-03	8.483017e-03
2.400000e+00	2.600000e+00	1.002124e+00	9.053539e-03	9.053539e-03
2.600000e+00	2.800000e+00	1.004261e+00	9.816157e-03	9.816157e-03
2.800000e+00	3.000000e+00	1.005139e+00	1.091048e-02	1.091048e-02
3.000000e+00	3.200000e+00	9.950581e-01	1.278718e-02	1.278718e-02
3.200000e+00	3.400000e+00	1.013608e+00	1.515035e-02	1.515035e-02
3.400000e+00	3.600000e+00	1.002260e+00	1.799677e-02	1.799677e-02
3.600000e+00	3.800000e+00	9.862840e-01	2.230689e-02	2.230689e-02
3.800000e+00	4.000000e+00	9.903725e-01	2.872489e-02	2.872489e-02
4.000000e+00	4.200000e+00	9.692308e-01	3.831689e-02	3.831689e-02
4.200000e+00	4.400000e+00	9.739837e-01	5.591265e-02	5.591265e-02
4.400000e+00	4.600000e+00	1.026022e+00	8.790718e-02	8.790718e-02
4.600000e+00	4.800000e+00	9.032258e-01	1.359571e-01	1.359571e-01
4.800000e+00	5.000000e+00	1.230769e+00	3.249593e-01	3.249593e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_1
ErrorBars=1
