# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
YLabel=$|y(\mathrm{jet~2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012521119406842899, dn: 0.012521119406842899}}, 1: {"": {up: 0.012325875785191799, dn: 0.012325875785191799}}, 2: {"": {up: 0.011910390330751889, dn: 0.011910390330751889}}, 3: {"": {up: 0.012151145674202555, dn: 0.012151145674202555}}, 4: {"": {up: 0.012218514078879819, dn: 0.012218514078879819}}, 5: {"": {up: 0.012248606108371521, dn: 0.012248606108371521}}, 6: {"": {up: 0.012215754017502956, dn: 0.012215754017502956}}, 7: {"": {up: 0.012306585431208064, dn: 0.012306585431208064}}, 8: {"": {up: 0.012484642106502372, dn: 0.012484642106502372}}, 9: {"": {up: 0.012907585920773051, dn: 0.012907585920773051}}, 10: {"": {up: 0.013116310407598574, dn: 0.013116310407598574}}, 11: {"": {up: 0.013317421708275169, dn: 0.013317421708275169}}, 12: {"": {up: 0.01405429259247549, dn: 0.01405429259247549}}, 13: {"": {up: 0.014226790162134151, dn: 0.014226790162134151}}, 14: {"": {up: 0.015740221475933784, dn: 0.015740221475933784}}, 15: {"": {up: 0.017417027153289889, dn: 0.017417027153289889}}, 16: {"": {up: 0.01939991899768749, dn: 0.01939991899768749}}, 17: {"": {up: 0.022105404653805123, dn: 0.022105404653805123}}, 18: {"": {up: 0.024519712373618156, dn: 0.024519712373618156}}, 19: {"": {up: 0.029777499541110829, dn: 0.029777499541110829}}, 20: {"": {up: 0.03435926541546435, dn: 0.03435926541546435}}, 21: {"": {up: 0.044654271912102646, dn: 0.044654271912102646}}, 22: {"": {up: 0.056264472365969626, dn: 0.056264472365969626}}, 23: {"": {up: 0.087521364032380436, dn: 0.087521364032380436}}, 24: {"": {up: 0.12660530364343048, dn: 0.12660530364343048}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.025657e+00	1.252112e-02	1.252112e-02
2.000000e-01	4.000000e-01	1.005500e+00	1.232588e-02	1.232588e-02
4.000000e-01	6.000000e-01	9.828954e-01	1.191039e-02	1.191039e-02
6.000000e-01	8.000000e-01	1.000811e+00	1.215115e-02	1.215115e-02
8.000000e-01	1.000000e+00	1.001564e+00	1.221851e-02	1.221851e-02
1.000000e+00	1.200000e+00	1.007492e+00	1.224861e-02	1.224861e-02
1.200000e+00	1.400000e+00	9.948872e-01	1.221575e-02	1.221575e-02
1.400000e+00	1.600000e+00	9.999243e-01	1.230659e-02	1.230659e-02
1.600000e+00	1.800000e+00	1.000701e+00	1.248464e-02	1.248464e-02
1.800000e+00	2.000000e+00	1.019895e+00	1.290759e-02	1.290759e-02
2.000000e+00	2.200000e+00	1.012827e+00	1.311631e-02	1.311631e-02
2.200000e+00	2.400000e+00	1.004492e+00	1.331742e-02	1.331742e-02
2.400000e+00	2.600000e+00	1.014781e+00	1.405429e-02	1.405429e-02
2.600000e+00	2.800000e+00	9.772703e-01	1.422679e-02	1.422679e-02
2.800000e+00	3.000000e+00	1.021361e+00	1.574022e-02	1.574022e-02
3.000000e+00	3.200000e+00	1.006459e+00	1.741703e-02	1.741703e-02
3.200000e+00	3.400000e+00	1.013102e+00	1.939992e-02	1.939992e-02
3.400000e+00	3.600000e+00	1.042890e+00	2.210540e-02	2.210540e-02
3.600000e+00	3.800000e+00	9.960689e-01	2.451971e-02	2.451971e-02
3.800000e+00	4.000000e+00	1.027660e+00	2.977750e-02	2.977750e-02
4.000000e+00	4.200000e+00	9.805471e-01	3.435927e-02	3.435927e-02
4.200000e+00	4.400000e+00	9.980000e-01	4.465427e-02	4.465427e-02
4.400000e+00	4.600000e+00	9.595960e-01	5.626447e-02	5.626447e-02
4.600000e+00	4.800000e+00	1.108197e+00	8.752136e-02	8.752136e-02
4.800000e+00	5.000000e+00	1.058824e+00	1.266053e-01	1.266053e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012165716997837993, dn: 0.012165716997837993}}, 1: {"": {up: 0.012559255672996671, dn: 0.012559255672996671}}, 2: {"": {up: 0.011970050106812411, dn: 0.011970050106812411}}, 3: {"": {up: 0.012095808214032834, dn: 0.012095808214032834}}, 4: {"": {up: 0.012310937178892234, dn: 0.012310937178892234}}, 5: {"": {up: 0.012062536604289331, dn: 0.012062536604289331}}, 6: {"": {up: 0.012375932323522744, dn: 0.012375932323522744}}, 7: {"": {up: 0.012321048371364796, dn: 0.012321048371364796}}, 8: {"": {up: 0.012509538701703118, dn: 0.012509538701703118}}, 9: {"": {up: 0.012500346239585847, dn: 0.012500346239585847}}, 10: {"": {up: 0.012623961579529178, dn: 0.012623961579529178}}, 11: {"": {up: 0.013146839911566403, dn: 0.013146839911566403}}, 12: {"": {up: 0.013992458546186044, dn: 0.013992458546186044}}, 13: {"": {up: 0.014822141004364492, dn: 0.014822141004364492}}, 14: {"": {up: 0.015852870581709064, dn: 0.015852870581709064}}, 15: {"": {up: 0.017381448597040539, dn: 0.017381448597040539}}, 16: {"": {up: 0.018374579997128136, dn: 0.018374579997128136}}, 17: {"": {up: 0.0214974833570859, dn: 0.0214974833570859}}, 18: {"": {up: 0.024335829866053357, dn: 0.024335829866053357}}, 19: {"": {up: 0.028863504676949335, dn: 0.028863504676949335}}, 20: {"": {up: 0.035163549520829437, dn: 0.035163549520829437}}, 21: {"": {up: 0.046984615297771037, dn: 0.046984615297771037}}, 22: {"": {up: 0.05724135696334326, dn: 0.05724135696334326}}, 23: {"": {up: 0.078223343289478761, dn: 0.078223343289478761}}, 24: {"": {up: 0.10895282967271171, dn: 0.10895282967271171}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.001919e+00	1.216572e-02	1.216572e-02
2.000000e-01	4.000000e-01	1.029083e+00	1.255926e-02	1.255926e-02
4.000000e-01	6.000000e-01	9.807494e-01	1.197005e-02	1.197005e-02
6.000000e-01	8.000000e-01	9.968394e-01	1.209581e-02	1.209581e-02
8.000000e-01	1.000000e+00	1.014171e+00	1.231094e-02	1.231094e-02
