# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$|y(\mathrm{jet~1}|$
YLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0073758538631852541, dn: 0.0073758538631852541}}, 1: {"": {up: 0.0073577566929336705, dn: 0.0073577566929336705}}, 2: {"": {up: 0.007456948658044046, dn: 0.007456948658044046}}, 3: {"": {up: 0.0074811457743587332, dn: 0.0074811457743587332}}, 4: {"": {up: 0.0073440132957700568, dn: 0.0073440132957700568}}, 5: {"": {up: 0.007450210492522126, dn: 0.007450210492522126}}, 6: {"": {up: 0.0074481718787141439, dn: 0.0074481718787141439}}, 7: {"": {up: 0.007347757905470066, dn: 0.007347757905470066}}, 8: {"": {up: 0.007554102148461154, dn: 0.007554102148461154}}, 9: {"": {up: 0.0078906769070301672, dn: 0.0078906769070301672}}, 10: {"": {up: 0.0079317205913644589, dn: 0.0079317205913644589}}, 11: {"": {up: 0.008481159537119717, dn: 0.008481159537119717}}, 12: {"": {up: 0.0090910482901568612, dn: 0.0090910482901568612}}, 13: {"": {up: 0.0098634050469984282, dn: 0.0098634050469984282}}, 14: {"": {up: 0.010907929584785129, dn: 0.010907929584785129}}, 15: {"": {up: 0.012822493070342989, dn: 0.012822493070342989}}, 16: {"": {up: 0.015252769951097724, dn: 0.015252769951097724}}, 17: {"": {up: 0.018149409189280929, dn: 0.018149409189280929}}, 18: {"": {up: 0.022647547971791256, dn: 0.022647547971791256}}, 19: {"": {up: 0.028449117679698436, dn: 0.028449117679698436}}, 20: {"": {up: 0.039153052566246356, dn: 0.039153052566246356}}, 21: {"": {up: 0.057064244975123975, dn: 0.057064244975123975}}, 22: {"": {up: 0.091940734893543916, dn: 0.091940734893543916}}, 23: {"": {up: 0.12997306073842912, dn: 0.12997306073842912}}, 24: {"": {up: 0.42794108343167164, dn: 0.42794108343167164}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.943763e-01	7.375854e-03	7.375854e-03
2.000000e-01	4.000000e-01	9.920281e-01	7.357757e-03	7.357757e-03
4.000000e-01	6.000000e-01	1.005323e+00	7.456949e-03	7.456949e-03
6.000000e-01	8.000000e-01	1.011282e+00	7.481146e-03	7.481146e-03
8.000000e-01	1.000000e+00	9.903688e-01	7.344013e-03	7.344013e-03
1.000000e+00	1.200000e+00	1.003726e+00	7.450210e-03	7.450210e-03
1.200000e+00	1.400000e+00	9.958131e-01	7.448172e-03	7.448172e-03
1.400000e+00	1.600000e+00	9.790459e-01	7.347758e-03	7.347758e-03
1.600000e+00	1.800000e+00	9.871418e-01	7.554102e-03	7.554102e-03
1.800000e+00	2.000000e+00	1.007785e+00	7.890677e-03	7.890677e-03
2.000000e+00	2.200000e+00	9.794263e-01	7.931721e-03	7.931721e-03
2.200000e+00	2.400000e+00	9.975816e-01	8.481160e-03	8.481160e-03
2.400000e+00	2.600000e+00	1.004229e+00	9.091048e-03	9.091048e-03
2.600000e+00	2.800000e+00	1.007028e+00	9.863405e-03	9.863405e-03
2.800000e+00	3.000000e+00	1.002135e+00	1.090793e-02	1.090793e-02
3.000000e+00	3.200000e+00	9.923493e-01	1.282249e-02	1.282249e-02
3.200000e+00	3.400000e+00	1.016680e+00	1.525277e-02	1.525277e-02
3.400000e+00	3.600000e+00	1.003441e+00	1.814941e-02	1.814941e-02
3.600000e+00	3.800000e+00	9.932642e-01	2.264755e-02	2.264755e-02
3.800000e+00	4.000000e+00	9.730185e-01	2.844912e-02	2.844912e-02
4.000000e+00	4.200000e+00	9.728435e-01	3.915305e-02	3.915305e-02
4.200000e+00	4.400000e+00	9.867110e-01	5.706424e-02	5.706424e-02
4.400000e+00	4.600000e+00	1.050980e+00	9.194073e-02	9.194073e-02
4.600000e+00	4.800000e+00	8.494624e-01	1.299731e-01	1.299731e-01
4.800000e+00	5.000000e+00	1.523810e+00	4.279411e-01	4.279411e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
