# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ScaledBy=1.07182617187499956e-09
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	3.232869e-04	1.660548e-06	1.660548e-06
1.256637e-01	2.513274e-01	1.720023e-04	1.211224e-06	1.211224e-06
2.513274e-01	3.769911e-01	1.836278e-04	1.251487e-06	1.251487e-06
3.769911e-01	5.026548e-01	1.980935e-04	1.299847e-06	1.299847e-06
5.026548e-01	6.283185e-01	2.059746e-04	1.325452e-06	1.325452e-06
6.283185e-01	7.539822e-01	2.096763e-04	1.337310e-06	1.337310e-06
7.539822e-01	8.796459e-01	2.149219e-04	1.353934e-06	1.353934e-06
8.796459e-01	1.005310e+00	2.166185e-04	1.359266e-06	1.359266e-06
1.005310e+00	1.130973e+00	2.172772e-04	1.361337e-06	1.361337e-06
1.130973e+00	1.256637e+00	2.169769e-04	1.360390e-06	1.360390e-06
1.256637e+00	1.382301e+00	2.157146e-04	1.356427e-06	1.356427e-06
1.382301e+00	1.507964e+00	2.182751e-04	1.364459e-06	1.364459e-06
1.507964e+00	1.633628e+00	2.147593e-04	1.353420e-06	1.353420e-06
1.633628e+00	1.759292e+00	2.173436e-04	1.361539e-06	1.361539e-06
1.759292e+00	1.884956e+00	2.203289e-04	1.370858e-06	1.370858e-06
1.884956e+00	2.010619e+00	2.196398e-04	1.368718e-06	1.368718e-06
2.010619e+00	2.136283e+00	2.225892e-04	1.377872e-06	1.377872e-06
2.136283e+00	2.261947e+00	2.239112e-04	1.381958e-06	1.381958e-06
2.261947e+00	2.387610e+00	2.261221e-04	1.388769e-06	1.388769e-06
2.387610e+00	2.513274e+00	2.291482e-04	1.398025e-06	1.398025e-06
2.513274e+00	2.638938e+00	2.331058e-04	1.410046e-06	1.410046e-06
2.638938e+00	2.764602e+00	2.369952e-04	1.421761e-06	1.421761e-06
2.764602e+00	2.890265e+00	2.407500e-04	1.432985e-06	1.432985e-06
2.890265e+00	3.015929e+00	2.459168e-04	1.448274e-06	1.448274e-06
3.015929e+00	3.141593e+00	2.440319e-04	1.442713e-06	1.442713e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ScaledBy=1.07425781250000051e-09
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	3.261233e-04	1.669707e-06	1.669707e-06
1.256637e-01	2.513274e-01	1.714351e-04	1.210596e-06	1.210596e-06
2.513274e-01	3.769911e-01	1.843094e-04	1.255229e-06	1.255229e-06
3.769911e-01	5.026548e-01	1.981924e-04	1.301646e-06	1.301646e-06
5.026548e-01	6.283185e-01	2.078524e-04	1.332990e-06	1.332990e-06
6.283185e-01	7.539822e-01	2.136997e-04	1.351610e-06	1.351610e-06
7.539822e-01	8.796459e-01	2.152556e-04	1.356521e-06	1.356521e-06
8.796459e-01	1.005310e+00	2.160756e-04	1.359100e-06	1.359100e-06
1.005310e+00	1.130973e+00	2.175991e-04	1.363889e-06	1.363889e-06
1.130973e+00	1.256637e+00	2.161013e-04	1.359182e-06	1.359182e-06
1.256637e+00	1.382301e+00	2.182043e-04	1.365779e-06	1.365779e-06
1.382301e+00	1.507964e+00	2.167186e-04	1.361127e-06	1.361127e-06
1.507964e+00	1.633628e+00	2.166827e-04	1.361009e-06	1.361009e-06
1.633628e+00	1.759292e+00	2.186660e-04	1.367223e-06	1.367223e-06
1.759292e+00	1.884956e+00	2.181360e-04	1.365565e-06	1.365565e-06
1.884956e+00	2.010619e+00	2.219761e-04	1.377538e-06	1.377538e-06
2.010619e+00	2.136283e+00	2.226753e-04	1.379701e-06	1.379701e-06
2.136283e+00	2.261947e+00	2.275138e-04	1.394610e-06	1.394610e-06
2.261947e+00	2.387610e+00	2.257375e-04	1.389160e-06	1.389160e-06
2.387610e+00	2.513274e+00	2.308051e-04	1.404661e-06	1.404661e-06
2.513274e+00	2.638938e+00	2.336688e-04	1.413348e-06	1.413348e-06
2.638938e+00	2.764602e+00	2.361821e-04	1.420929e-06	1.420929e-06
2.764602e+00	2.890265e+00	2.408602e-04	1.434938e-06	1.434938e-06
2.890265e+00	3.015929e+00	2.427305e-04	1.440492e-06	1.440492e-06
3.015929e+00	3.141593e+00	2.444573e-04	1.445607e-06	1.445607e-06
# END HISTO1D


