# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of third jet
XLabel=$|y(\mathrm{jet~3}|$
YLabel=$y(\mathrm{jet~3})_+/y(\mathrm{jet~3})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0053495617960477391, dn: 0.0053495617960477391}}, 1: {"": {up: 0.0054301240815696214, dn: 0.0054301240815696214}}, 2: {"": {up: 0.0055011082638725499, dn: 0.0055011082638725499}}, 3: {"": {up: 0.0057357423802014435, dn: 0.0057357423802014435}}, 4: {"": {up: 0.0060121650412225339, dn: 0.0060121650412225339}}, 5: {"": {up: 0.0065010011274670666, dn: 0.0065010011274670666}}, 6: {"": {up: 0.0070697399701150155, dn: 0.0070697399701150155}}, 7: {"": {up: 0.0076954113607638278, dn: 0.0076954113607638278}}, 8: {"": {up: 0.0086428529332022302, dn: 0.0086428529332022302}}, 9: {"": {up: 0.010825236073355369, dn: 0.010825236073355369}}, 10: {"": {up: 0.012391165447601609, dn: 0.012391165447601609}}, 11: {"": {up: 0.015757078286590832, dn: 0.015757078286590832}}, 12: {"": {up: 0.020567704842785087, dn: 0.020567704842785087}}, 13: {"": {up: 0.031616303150112483, dn: 0.031616303150112483}}, 14: {"": {up: 0.052477357288427312, dn: 0.052477357288427312}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.000615e+00	5.349562e-03	5.349562e-03
3.333333e-01	6.666667e-01	1.005599e+00	5.430124e-03	5.430124e-03
6.666666e-01	1.000000e+00	9.948459e-01	5.501108e-03	5.501108e-03
1.000000e+00	1.333334e+00	9.976228e-01	5.735742e-03	5.735742e-03
1.333333e+00	1.666667e+00	9.915062e-01	6.012165e-03	6.012165e-03
1.666666e+00	2.000000e+00	1.003803e+00	6.501001e-03	6.501001e-03
2.000000e+00	2.333334e+00	1.003827e+00	7.069740e-03	7.069740e-03
2.333333e+00	2.666667e+00	9.931794e-01	7.695411e-03	7.695411e-03
2.666666e+00	3.000000e+00	9.950329e-01	8.642853e-03	8.642853e-03
3.000000e+00	3.333334e+00	9.858742e-01	1.082524e-02	1.082524e-02
3.333333e+00	3.666667e+00	9.807951e-01	1.239117e-02	1.239117e-02
3.666666e+00	4.000000e+00	1.007245e+00	1.575708e-02	1.575708e-02
4.000000e+00	4.333334e+00	9.832972e-01	2.056770e-02	2.056770e-02
4.333333e+00	4.666667e+00	9.846547e-01	3.161630e-02	3.161630e-02
4.666666e+00	5.000000e+00	9.859353e-01	5.247736e-02	5.247736e-02
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0053275007416700194, dn: 0.0053275007416700194}}, 1: {"": {up: 0.0053729185654214674, dn: 0.0053729185654214674}}, 2: {"": {up: 0.0055515568963602872, dn: 0.0055515568963602872}}, 3: {"": {up: 0.0057545578670408336, dn: 0.0057545578670408336}}, 4: {"": {up: 0.0060743658090710428, dn: 0.0060743658090710428}}, 5: {"": {up: 0.0064986830048557919, dn: 0.0064986830048557919}}, 6: {"": {up: 0.0070087916353915583, dn: 0.0070087916353915583}}, 7: {"": {up: 0.0077001414334107376, dn: 0.0077001414334107376}}, 8: {"": {up: 0.0087963038310859779, dn: 0.0087963038310859779}}, 9: {"": {up: 0.011001634280024805, dn: 0.011001634280024805}}, 10: {"": {up: 0.012547743057561454, dn: 0.012547743057561454}}, 11: {"": {up: 0.016001633651264738, dn: 0.016001633651264738}}, 12: {"": {up: 0.022062629340436988, dn: 0.022062629340436988}}, 13: {"": {up: 0.032165930040349018, dn: 0.032165930040349018}}, 14: {"": {up: 0.052907694261589852, dn: 0.052907694261589852}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.000581e+00	5.327501e-03	5.327501e-03
